,Etot,Tamb,TambForecast,EtotPeakHour
2016-01-01,1.946,4.464,4.464,21
2016-01-02,2.17,7.61,4.464,12
2016-01-03,1.7969999999999997,9.55,7.61,21
2016-01-04,2.061,8.73,9.55,13
2016-01-05,1.822,8.89,8.73,8
2016-01-06,3.0950000000000006,8.94,8.89,20
2016-01-07,2.208,4.124,8.94,19
2016-01-08,1.824,-0.177,4.124,18
2016-01-09,1.723,1.889,-0.177,21
2016-01-10,1.808,3.902,1.889,9
2016-01-11,3.267,7.69,3.902,14
2016-01-12,3.0329999999999995,10.9,7.69,22
2016-01-13,3.0050000000000003,13.29,10.9,1
2016-01-14,2.18,7.45,13.29,23
2016-01-15,2.988,3.999,7.45,2
2016-01-16,3.083,4.662,3.999,23
2016-01-17,3.1009999999999995,8.0,4.662,4
2016-01-18,3.015,11.01,8.0,20
2016-01-19,1.622,8.8,11.01,6
2016-01-20,3.447,9.37,8.8,18
2016-01-21,3.044,6.422,9.37,22
2016-01-22,3.032,14.43,6.422,2
2016-01-23,3.0820000000000003,15.67,14.43,23
2016-01-24,3.2270000000000003,8.72,15.67,20
2016-01-25,3.1000000000000005,3.939,8.72,21
2016-01-26,3.1800000000000006,8.82,3.939,21
2016-01-27,3.133,13.06,8.82,21
2016-01-28,3.3469999999999995,18.58,13.06,8
2016-01-29,3.1129999999999995,14.83,18.58,19
2016-01-30,1.8520000000000003,18.9,14.83,11
2016-01-31,3.092,2.182,18.9,21
2016-02-01,3.003,-1.517,2.182,1
2016-02-02,3.038,-3.677,-1.517,0
2016-02-03,1.802,-1.428,-3.677,12
2016-02-04,1.829,3.733,-1.428,19
2016-02-05,3.198,5.231,3.733,23
2016-02-06,2.689,11.73,5.231,0
2016-02-07,1.806,6.845,11.73,18
2016-02-08,1.6329999999999998,10.97,6.845,23
2016-02-09,1.703,15.18,10.97,21
2016-02-10,1.6749999999999998,20.03,15.18,21
2016-02-11,1.6999999999999995,18.08,20.03,21
2016-02-12,1.6869999999999996,12.79,18.08,23
2016-02-13,1.6709999999999998,19.32,12.79,22
2016-02-14,1.992,11.46,19.32,20
2016-02-15,2.906,15.21,11.46,20
2016-02-16,3.204,15.35,15.21,21
2016-02-17,2.6530000000000005,19.25,15.35,20
2016-02-18,1.7299999999999995,24.63,19.25,21
2016-02-19,1.7019999999999995,19.47,24.63,0
2016-02-20,1.86,19.25,19.47,22
2016-02-21,1.6609999999999996,10.13,19.25,0
2016-02-22,2.2960000000000003,9.94,10.13,21
2016-02-23,3.2260000000000004,6.062,9.94,21
2016-02-24,1.82,11.79,6.062,21
2016-02-25,3.0709999999999997,12.45,11.79,20
2016-02-26,1.842,19.44,12.45,11
2016-02-27,3.066,20.29,19.44,23
2016-02-28,2.987,20.16,20.29,0
2016-02-29,2.857,17.56,20.16,9
2016-03-01,1.5999999999999996,15.27,17.56,0
2016-03-02,2.998,14.93,15.27,23
2016-03-03,3.021,18.46,14.93,1
2016-03-04,1.7759999999999998,15.46,18.46,21
2016-03-05,2.036,17.97,15.46,19
2016-03-06,1.608,18.97,17.97,2
2016-03-07,3.169,11.87,18.97,19
2016-03-08,3.0569999999999995,12.51,11.87,21
2016-03-09,2.426,13.61,12.51,20
2016-03-10,1.7520000000000002,22.13,13.61,6
2016-03-11,1.959,23.45,22.13,12
2016-03-12,3.174,18.23,23.45,10
2016-03-13,1.733,18.66,18.23,20
2016-03-14,3.045,16.69,18.66,20
2016-03-15,3.187,7.48,16.69,19
2016-03-16,2.688,9.55,7.48,9
2016-03-17,3.1750000000000003,1.913,9.55,23
2016-03-18,3.134,0.441,1.913,0
2016-03-19,3.1860000000000004,4.43,0.441,10
2016-03-20,1.749,20.77,4.43,20
2016-03-21,2.177,24.58,20.77,8
2016-03-22,1.7,22.89,24.58,20
2016-03-23,3.139,4.228,22.89,15
2016-03-24,3.706,14.7,4.228,21
2016-03-25,3.076,8.47,14.7,3
2016-03-26,3.195,6.333,8.47,12
2016-03-27,3.223,17.94,6.333,23
2016-03-28,3.1049999999999995,17.9,17.94,0
2016-03-29,3.404,13.29,17.9,19
2016-03-30,3.434,9.01,13.29,21
2016-03-31,2.4840000000000004,4.378,9.01,21
2016-04-01,1.968,14.13,4.378,11
2016-04-02,1.904,19.98,14.13,9
2016-04-03,2.504,21.06,19.98,21
2016-04-04,1.21,24.07,21.06,20
2016-04-05,1.771,18.43,24.07,21
2016-04-06,3.5289999999999995,21.72,18.43,10
2016-04-07,0.728,19.93,21.72,6
2016-04-08,1.483,19.96,19.93,21
2016-04-09,0.946,21.52,19.96,20
2016-04-10,2.473,20.81,21.52,18
2016-04-11,1.785,16.45,20.81,9
2016-04-12,0.967,21.95,16.45,19
2016-04-13,1.806,23.31,21.95,12
2016-04-14,0.706,25.5,23.31,11
2016-04-15,1.826,11.98,25.5,16
2016-04-16,3.0969999999999995,1.6,11.98,21
2016-04-17,3.07,2.919,1.6,5
2016-04-18,3.169,10.59,2.919,22
2016-04-19,3.012,11.86,10.59,0
2016-04-20,3.099,15.1,11.86,2
2016-04-21,3.03,20.39,15.1,0
2016-04-22,1.724,28.33,20.39,9
2016-04-23,1.6429999999999998,27.37,28.33,23
2016-04-24,1.628,18.83,27.37,0
2016-04-25,1.215,20.37,18.83,14
2016-04-26,1.669,9.74,20.37,20
2016-04-27,1.803,14.46,9.74,19
2016-04-28,3.1009999999999995,4.088,14.46,21
2016-04-29,2.757,3.155,4.088,20
2016-04-30,3.068,3.305,3.155,22
2016-05-01,3.151,6.542,3.305,20
2016-05-02,1.85,18.69,6.542,11
2016-05-03,1.621,20.26,18.69,20
2016-05-04,0.606,24.93,20.26,21
2016-05-05,0.398,28.73,24.93,6
2016-05-06,0.422,26.91,28.73,7
2016-05-07,1.752,14.17,26.91,21
2016-05-08,1.642,15.69,14.17,20
2016-05-09,1.7159999999999995,18.98,15.69,21
2016-05-10,1.7249999999999996,19.32,18.98,21
2016-05-11,1.73,17.03,19.32,22
2016-05-12,1.65,24.07,17.03,0
2016-05-13,1.822,21.73,24.07,23
2016-05-14,1.726,10.43,21.73,22
2016-05-15,3.027,12.47,10.43,23
2016-05-16,3.04,8.93,12.47,2
2016-05-17,1.62,9.38,8.93,0
2016-05-18,0.811,20.88,9.38,5
2016-05-19,0.999,24.47,20.88,8
2016-05-20,1.293,29.65,24.47,20
2016-05-21,0.5710000000000001,30.73,29.65,21
2016-05-22,1.303,22.86,30.73,20
2016-05-23,1.231,19.27,22.86,9
2016-05-24,0.54,22.67,19.27,13
2016-05-25,0.737,22.89,22.67,9
2016-05-26,1.947,18.46,22.89,22
2016-05-27,1.823,15.98,18.46,0
2016-05-28,1.6609999999999998,22.29,15.98,20
2016-05-29,0.591,26.02,22.29,22
2016-05-30,0.477,27.06,26.02,7
2016-05-31,1.6840000000000002,19.36,27.06,23
2016-06-01,1.601,23.82,19.36,0
2016-06-02,0.571,28.95,23.82,16
2016-06-03,0.5630000000000001,27.73,28.95,5
2016-06-04,0.596,26.85,27.73,14
2016-06-05,1.014,29.75,26.85,20
2016-06-06,0.995,29.41,29.75,14
2016-06-07,0.5449999999999999,25.79,29.41,15
2016-06-08,0.5519999999999999,28.32,25.79,20
2016-06-09,0.5690000000000001,32.54,28.32,22
2016-06-10,1.185,34.67,32.54,14
2016-06-11,0.56,34.58,34.67,12
2016-06-12,0.655,30.92,34.58,0
2016-06-13,0.664,23.77,30.92,15
2016-06-14,0.628,29.05,23.77,17
2016-06-15,0.537,34.21,29.05,20
2016-06-16,0.623,34.13,34.21,21
2016-06-17,0.687,31.87,34.13,18
2016-06-18,0.562,35.73,31.87,19
2016-06-19,0.817,37.36,35.73,15
2016-06-20,0.771,23.1,37.36,18
2016-06-21,0.938,38.79,23.1,15
2016-06-22,0.707,26.58,38.79,16
2016-06-23,1.004,32.42,26.58,16
2016-06-24,1.075,32.37,32.42,12
2016-06-25,0.633,29.76,32.37,13
2016-06-26,0.7230000000000001,34.73,29.76,13
2016-06-27,0.478,33.6,34.73,20
2016-06-28,0.6570000000000001,34.16,33.6,7
2016-06-29,0.6880000000000001,31.85,34.16,17
2016-06-30,0.506,24.73,31.85,19
2016-07-01,1.3809999999999998,26.23,24.73,12
2016-07-02,0.4189999999999999,25.22,26.23,8
2016-07-03,0.6940000000000002,30.41,25.22,13
2016-07-04,0.566,35.57,30.41,9
2016-07-05,0.6410000000000001,30.68,35.57,17
2016-07-06,0.45,36.66,30.68,8
2016-07-07,0.499,32.49,36.66,16
2016-07-08,0.738,31.59,32.49,9
2016-07-09,0.939,39.27,31.59,21
2016-07-10,0.5910000000000001,37.77,39.27,17
2016-07-11,0.7550000000000001,34.62,37.77,16
2016-07-12,0.969,33.79,34.62,5
2016-07-13,0.614,35.23,33.79,17
2016-07-14,0.503,29.79,35.23,7
2016-07-15,0.611,31.36,29.79,13
2016-07-16,0.687,34.82,31.36,21
2016-07-17,0.714,31.89,34.82,8
2016-07-18,0.84,32.85,31.89,14
2016-07-19,1.082,34.17,32.85,20
2016-07-20,0.8,33.18,34.17,9
2016-07-21,1.132,34.74,33.18,12
2016-07-22,1.455,38.37,34.74,10
2016-07-23,0.657,36.32,38.37,9
2016-07-24,0.633,32.87,36.32,6
2016-07-25,0.7110000000000001,31.87,32.87,6
2016-07-26,0.598,33.53,31.87,15
2016-07-27,0.95,36.29,33.53,2
2016-07-28,0.6549999999999999,29.53,36.29,7
2016-07-29,0.493,33.0,29.53,21
2016-07-30,0.5990000000000001,34.1,33.0,22
2016-07-31,0.591,32.19,34.1,10
2016-08-01,0.401,34.3,32.19,17
2016-08-02,0.484,34.59,34.3,19
2016-08-03,0.539,35.89,34.59,7
2016-08-04,0.476,22.57,35.89,15
2016-08-05,0.513,24.54,22.57,12
2016-08-06,0.4399999999999999,29.8,24.54,17
2016-08-07,0.415,31.41,29.8,19
2016-08-08,0.609,34.8,31.41,9
2016-08-09,0.599,36.52,34.8,15
2016-08-10,0.665,32.98,36.52,2
2016-08-11,0.466,32.53,32.98,21
2016-08-12,0.568,29.13,32.53,12
2016-08-13,0.392,32.01,29.13,8
2016-08-14,0.489,35.23,32.01,21
2016-08-15,0.4619999999999999,32.84,35.23,17
2016-08-16,0.552,33.0,32.84,7
2016-08-17,0.49,32.09,33.0,6
2016-08-18,0.377,29.7,32.09,16
2016-08-19,0.458,26.28,29.7,16
2016-08-20,0.387,26.03,26.28,22
2016-08-21,0.55,33.5,26.03,12
2016-08-22,0.393,32.02,33.5,5
2016-08-23,0.451,28.19,32.02,11
2016-08-24,0.526,19.8,28.19,5
2016-08-25,1.095,20.04,19.8,20
2016-08-26,0.48,27.75,20.04,14
2016-08-27,0.737,29.65,27.75,19
2016-08-28,0.6180000000000001,30.62,29.65,9
2016-08-29,0.404,27.33,30.62,20
2016-08-30,0.5680000000000001,27.79,27.33,6
2016-08-31,0.713,27.61,27.79,19
2016-09-01,0.725,30.66,27.61,7
2016-09-02,0.479,32.85,30.66,4
2016-09-03,0.768,29.34,32.85,11
2016-09-04,0.76,32.91,29.34,21
2016-09-05,0.7040000000000001,34.57,32.91,10
2016-09-06,0.593,26.29,34.57,19
2016-09-07,0.414,32.63,26.29,15
2016-09-08,0.432,35.56,32.63,20
2016-09-09,0.3839999999999999,23.16,35.56,7
2016-09-10,0.646,33.27,23.16,12
2016-09-11,0.499,34.1,33.27,21
2016-09-12,0.394,22.2,34.1,16
2016-09-13,0.453,16.62,22.2,14
2016-09-14,0.8200000000000001,24.43,16.62,9
2016-09-15,0.881,22.74,24.43,13
2016-09-16,0.4459999999999999,23.74,22.74,9
2016-09-17,0.414,28.32,23.74,10
2016-09-18,0.552,33.62,28.32,8
2016-09-19,0.513,35.43,33.62,13
2016-09-20,0.58,31.57,35.43,12
2016-09-21,0.748,30.37,31.57,16
2016-09-22,0.5670000000000001,23.7,30.37,6
2016-09-23,0.454,32.17,23.7,6
2016-09-24,0.7310000000000001,21.01,32.17,21
2016-09-25,0.519,22.7,21.01,11
2016-09-26,0.446,26.58,22.7,20
2016-09-27,0.625,30.41,26.58,9
2016-09-28,0.508,29.56,30.41,11
2016-09-29,0.52,27.16,29.56,17
2016-09-30,0.516,24.06,27.16,5
2016-10-01,0.728,31.5,24.06,7
2016-10-02,1.265,29.18,31.5,20
2016-10-03,0.794,26.96,29.18,12
2016-10-04,0.42,17.01,26.96,19
2016-10-05,0.445,17.91,17.01,6
2016-10-06,2.4450000000000003,14.59,17.91,17
2016-10-07,1.709,21.69,14.59,1
2016-10-08,0.379,24.53,21.69,7
2016-10-09,0.678,23.74,24.53,17
2016-10-10,0.5220000000000001,25.18,23.74,7
2016-10-11,0.6579999999999999,26.36,25.18,6
2016-10-12,1.287,8.32,26.36,18
2016-10-13,1.6739999999999997,26.04,8.32,0
2016-10-14,0.509,27.28,26.04,15
2016-10-15,0.7060000000000001,29.28,27.28,18
2016-10-16,0.8750000000000001,30.79,29.28,18
2016-10-17,0.648,24.2,30.79,5
2016-10-18,1.0239999999999998,17.45,24.2,20
2016-10-19,1.7639999999999998,15.11,17.45,21
2016-10-20,2.658,17.55,15.11,21
2016-10-21,0.436,28.51,17.55,17
2016-10-22,0.68,27.73,28.51,9
2016-10-23,0.841,21.53,27.73,11
2016-10-24,0.5569999999999999,26.53,21.53,10
2016-10-25,0.434,23.93,26.53,6
2016-10-26,0.525,24.65,23.93,6
2016-10-27,0.635,28.44,24.65,19
2016-10-28,1.6439999999999997,27.0,28.44,22
2016-10-29,0.54,25.51,27.0,6
2016-10-30,0.468,23.98,25.51,6
2016-10-31,0.489,26.14,23.98,15
2016-11-01,0.426,18.46,26.14,18
2016-11-02,0.478,16.53,18.46,20
2016-11-03,0.945,21.49,16.53,9
2016-11-04,1.731,21.24,21.49,22
2016-11-05,1.761,19.01,21.24,20
2016-11-06,1.6969999999999998,20.5,19.01,23
2016-11-07,1.6859999999999995,17.8,20.5,0
2016-11-08,1.7029999999999998,18.73,17.8,22
2016-11-09,1.703,22.82,18.73,1
2016-11-10,1.67,20.29,22.82,23
2016-11-11,1.805,16.23,20.29,22
2016-11-12,1.802,21.34,16.23,21
2016-11-13,1.739,18.76,21.34,0
2016-11-14,1.657,21.83,18.76,23
2016-11-15,1.6589999999999998,26.33,21.83,1
2016-11-16,0.473,26.5,26.33,13
2016-11-17,1.755,6.767,26.5,21
2016-11-18,1.763,3.51,6.767,21
2016-11-19,3.1029999999999998,8.72,3.51,11
2016-11-20,2.013,19.99,8.72,16
2016-11-21,1.686,18.35,19.99,21
2016-11-22,1.76,8.45,18.35,20
2016-11-23,2.273,9.64,8.45,19
2016-11-24,1.985,9.24,9.64,10
2016-11-25,1.843,17.58,9.24,21
2016-11-26,1.695,16.47,17.58,21
2016-11-27,1.801,10.07,16.47,15
2016-11-28,1.847,6.007,10.07,9
2016-11-29,1.835,4.629,6.007,13
2016-11-30,1.6719999999999997,5.097,4.629,22
2016-12-01,1.927,5.685,5.097,20
2016-12-02,2.232,0.917,5.685,12
2016-12-03,2.1590000000000003,4.95,0.917,12
2016-12-04,1.732,12.68,4.95,22
2016-12-05,1.659,11.19,12.68,4
2016-12-06,3.04,-0.77,11.19,22
2016-12-07,3.0449999999999995,-7.4,-0.77,1
2016-12-08,1.759,-6.141,-7.4,7
2016-12-09,1.85,9.64,-6.141,18
2016-12-10,1.6569999999999998,16.29,9.64,23
2016-12-11,2.051,6.784,16.29,22
2016-12-12,3.952,5.947,6.784,10
2016-12-13,1.7079999999999995,8.58,5.947,23
2016-12-14,1.839,-2.511,8.58,19
2016-12-15,3.09,18.39,-2.511,23
2016-12-16,3.0729999999999995,5.671,18.39,0
2016-12-17,2.872,-13.29,5.671,23
2016-12-18,3.11,-1.962,-13.29,0
2016-12-19,1.7199999999999998,9.19,-1.962,20
2016-12-20,1.817,15.43,9.19,23
2016-12-21,2.385,5.955,15.43,0
2016-12-22,2.234,4.194,5.955,14
2016-12-23,1.827,12.23,4.194,7
2016-12-24,2.035,10.88,12.23,19
2016-12-25,2.472,5.181,10.88,17
2016-12-26,1.849,6.424,5.181,23
2016-12-27,3.188,8.57,6.424,4
2016-12-28,1.933,10.46,8.57,7
2016-12-29,3.415,6.623,10.46,11
2016-12-30,1.868,18.02,6.623,7
2016-12-31,1.807,4.955,18.02,3
2017-01-01,3.907,7.77,4.955,19
2017-01-02,1.826,9.74,7.77,22
2017-01-03,2.038,0.231,9.74,7
2017-01-04,1.843,-9.27,0.231,18
2017-01-05,3.179,-11.93,-9.27,6
2017-01-06,2.002,-0.286,-11.93,19
2017-01-07,3.2670000000000003,-0.1,-0.286,6
2017-01-08,3.53,11.78,-0.1,12
2017-01-09,1.941,17.56,11.78,17
2017-01-10,1.918,11.02,17.56,10
2017-01-11,2.003,13.47,11.02,18
2017-01-12,1.7809999999999997,5.899,13.47,21
2017-01-13,3.2310000000000003,5.605,5.899,23
2017-01-14,3.225,4.944,5.605,0
2017-01-15,3.314,2.818,4.944,20
2017-01-16,3.1169999999999995,3.822,2.818,3
2017-01-17,1.834,9.29,3.822,7
2017-01-18,3.337,13.47,9.29,9
2017-01-19,2.014,12.77,13.47,21
2017-01-20,2.7379999999999995,9.04,12.77,13
2017-01-21,1.888,5.225,9.04,14
2017-01-22,1.738,8.78,5.225,21
2017-01-23,3.139,11.94,8.78,10
2017-01-24,2.508,0.642,11.94,20
2017-01-25,1.845,-0.691,0.642,12
2017-01-26,2.253,-0.677,-0.691,20
2017-01-27,3.168,5.872,-0.677,18
2017-01-28,1.943,9.31,5.872,7
2017-01-29,1.82,16.1,9.31,9
2017-01-30,1.8049999999999995,15.8,16.1,21
2017-01-31,1.7599999999999996,17.81,15.8,1
2017-02-01,3.5660000000000003,2.542,17.81,14
2017-02-02,3.623,-3.364,2.542,10
2017-02-03,3.19,-0.164,-3.364,10
2017-02-04,1.721,15.91,-0.164,1
2017-02-05,1.769,15.26,15.91,20
2017-02-06,2.87,16.83,15.26,12
2017-02-07,1.453,17.85,16.83,23
2017-02-08,1.719,15.39,17.85,0
2017-02-09,0.914,21.17,15.39,13
2017-02-10,0.534,26.08,21.17,23
2017-02-11,1.998,11.94,26.08,8
2017-02-12,4.448,9.72,11.94,14
2017-02-13,3.2420000000000004,8.98,9.72,17
2017-02-14,1.895,9.56,8.98,21
2017-02-15,1.805,20.06,9.56,21
2017-02-16,1.767,23.31,20.06,12
2017-02-17,2.5660000000000003,20.12,23.31,23
2017-02-18,2.322,18.99,20.12,0
2017-02-19,2.139,16.36,18.99,11
2017-02-20,0.54,18.93,16.36,9
2017-02-21,1.132,22.46,18.93,10
2017-02-22,1.6489999999999998,15.64,22.46,23
2017-02-23,1.956,1.616,15.64,14
2017-02-24,1.978,-3.207,1.616,9
2017-02-25,1.84,4.727,-3.207,7
2017-02-26,3.174,7.35,4.727,20
2017-02-27,2.725,12.69,7.35,12
2017-02-28,1.944,3.753,12.69,16
2017-03-01,1.705,9.7,3.753,6
2017-03-02,3.224,12.03,9.7,11
2017-03-03,3.13,22.21,12.03,13
2017-03-04,1.6419999999999997,24.0,22.21,2
2017-03-05,1.0859999999999996,20.39,24.0,19
2017-03-06,1.775,9.76,20.39,19
2017-03-07,1.6809999999999998,15.01,9.76,20
2017-03-08,3.0609999999999995,20.71,15.01,4
2017-03-09,1.691,21.2,20.71,20
2017-03-10,1.745,20.46,21.2,23
2017-03-11,1.853,10.63,20.46,13
2017-03-12,1.783,15.22,10.63,6
2017-03-13,1.3689999999999998,15.64,15.22,19
2017-03-14,0.363,21.69,15.64,5
2017-03-15,1.82,25.94,21.69,5
2017-03-16,0.642,25.57,25.94,6
2017-03-17,0.545,22.63,25.57,5
2017-03-18,0.527,28.24,22.63,15
2017-03-19,1.612,27.57,28.24,14
2017-03-20,0.4,23.48,27.57,6
2017-03-21,1.6269999999999998,15.43,23.48,5
2017-03-22,0.726,19.04,15.43,17
2017-03-23,1.635,25.49,19.04,21
2017-03-24,1.679,11.61,25.49,21
2017-03-25,1.726,18.96,11.61,0
2017-03-26,1.6009999999999998,11.18,18.96,17
2017-03-27,1.638,16.57,11.18,21
2017-03-28,1.642,8.49,16.57,19
2017-03-29,1.6149999999999998,15.16,8.49,0
2017-03-30,0.858,19.36,15.16,19
2017-03-31,2.254,8.59,19.36,12
2017-04-01,1.634,5.794,8.59,1
2017-04-02,1.64,18.76,5.794,22
2017-04-03,1.625,14.53,18.76,0
2017-04-04,2.273,6.247,14.53,14
2017-04-05,1.761,17.6,6.247,5
2017-04-06,1.655,22.12,17.6,0
2017-04-07,1.438,24.38,22.12,6
2017-04-08,0.6420000000000001,27.97,24.38,20
2017-04-09,1.6219999999999997,14.99,27.97,19
2017-04-10,2.858,16.94,14.99,9
2017-04-11,0.46,21.93,16.94,17
2017-04-12,1.769,26.22,21.93,17
2017-04-13,0.499,26.88,26.22,11
2017-04-14,0.605,26.11,26.88,5
2017-04-15,0.31,22.96,26.11,6
2017-04-16,0.364,23.66,22.96,6
2017-04-17,0.718,26.5,23.66,6
2017-04-18,1.63,25.22,26.5,22
2017-04-19,0.382,22.2,25.22,9
2017-04-20,1.6529999999999998,17.88,22.2,23
2017-04-21,1.7979999999999996,10.12,17.88,11
2017-04-22,2.059,17.91,10.12,12
2017-04-23,0.876,25.81,17.91,17
2017-04-24,0.951,19.64,25.81,14
2017-04-25,1.797,14.42,19.64,21
2017-04-26,0.351,16.41,14.42,5
2017-04-27,1.7579999999999998,14.15,16.41,20
