,Etot,Tamb,TambForecast,EtotPeakHour
2017-04-28,1.6279999999999997,12.11,14.15,21
2017-04-29,3.068,0.115,12.11,3
2017-04-30,3.122,17.63,0.115,4
2017-05-01,1.0949999999999998,19.7,17.63,20
2017-05-02,1.6549999999999998,17.69,19.7,10
2017-05-03,1.792,15.12,17.69,12
2017-05-04,0.975,23.72,15.12,0
2017-05-05,0.514,28.05,23.72,5
2017-05-06,0.378,29.41,28.05,6
2017-05-07,0.414,26.63,29.41,7
2017-05-08,1.655,20.05,26.63,20
2017-05-09,1.255,18.77,20.05,6
2017-05-10,1.6149999999999998,13.55,18.77,20
2017-05-11,1.504,20.18,13.55,6
2017-05-12,0.405,30.58,20.18,5
2017-05-13,0.356,31.53,30.58,6
2017-05-14,0.341,24.1,31.53,20
2017-05-15,0.353,27.82,24.1,14
2017-05-16,0.8039999999999999,22.26,27.82,19
2017-05-17,0.5519999999999999,22.74,22.26,8
2017-05-18,3.129,4.073,22.74,18
2017-05-19,1.72,5.164,4.073,4
2017-05-20,1.616,17.76,5.164,0
2017-05-21,1.615,20.26,17.76,23
2017-05-22,1.62,19.88,20.26,0
2017-05-23,0.328,18.06,19.88,5
2017-05-24,0.299,30.59,18.06,5
2017-05-25,0.329,23.98,30.59,18
2017-05-26,0.634,22.52,23.98,19
2017-05-27,1.5509999999999995,14.59,22.52,17
2017-05-28,0.763,23.52,14.59,16
2017-05-29,0.379,20.93,23.52,11
2017-05-30,0.397,25.45,20.93,13
2017-05-31,0.301,28.22,25.45,5
2017-06-01,0.7170000000000001,27.04,28.22,20
2017-06-02,0.333,24.49,27.04,20
2017-06-03,0.306,25.62,24.49,5
2017-06-04,0.544,29.97,25.62,8
2017-06-05,0.372,26.14,29.97,6
2017-06-06,0.589,24.05,26.14,7
2017-06-07,0.374,27.32,24.05,4
2017-06-08,0.38,30.03,27.32,9
2017-06-09,0.338,36.18,30.03,5
2017-06-10,0.401,34.9,36.18,5
2017-06-11,0.288,27.4,34.9,6
2017-06-12,0.354,35.32,27.4,7
2017-06-13,0.545,27.48,35.32,18
2017-06-14,0.5910000000000001,30.51,27.48,6
2017-06-15,0.343,32.48,30.51,22
2017-06-16,0.307,34.22,32.48,5
2017-06-17,0.435,27.79,34.22,17
2017-06-18,0.338,30.64,27.79,4
2017-06-19,0.31,32.3,30.64,15
2017-06-20,0.685,36.78,32.3,17
2017-06-21,0.543,36.28,36.78,11
2017-06-22,0.338,31.85,36.28,6
2017-06-23,1.005,18.32,31.85,8
2017-06-24,0.453,23.78,18.32,8
2017-06-25,0.425,24.04,23.78,18
2017-06-26,0.317,32.09,24.04,6
2017-06-27,0.335,35.9,32.09,5
2017-06-28,0.3370000000000001,29.88,35.9,7
2017-06-29,0.7510000000000001,29.41,29.88,17
2017-06-30,0.326,25.0,29.41,15
2017-07-01,0.352,31.97,25.0,7
2017-07-02,0.906,30.81,31.97,14
2017-07-03,0.323,31.73,30.81,7
2017-07-04,0.631,32.63,31.73,21
2017-07-05,0.393,38.18,32.63,13
2017-07-06,0.292,33.85,38.18,6
2017-07-07,0.32,28.81,33.85,12
2017-07-08,0.306,32.38,28.81,6
2017-07-09,0.334,34.93,32.38,16
2017-07-10,0.406,30.92,34.93,5
2017-07-11,0.377,34.41,30.92,17
2017-07-12,0.498,23.29,34.41,22
2017-07-13,0.388,31.16,23.29,6
2017-07-14,0.319,30.5,31.16,6
2017-07-15,0.463,27.54,30.5,6
2017-07-16,0.34,31.89,27.54,21
2017-07-17,0.452,34.35,31.89,8
2017-07-18,0.283,33.76,34.35,6
2017-07-19,0.404,35.69,33.76,14
2017-07-20,0.385,31.74,35.69,11
2017-07-21,0.7090000000000001,32.81,31.74,13
2017-07-22,0.338,32.04,32.81,16
2017-07-23,0.449,34.09,32.04,20
2017-07-24,0.551,36.04,34.09,7
2017-07-25,0.39,32.79,36.04,11
2017-07-26,0.489,25.7,32.79,21
2017-07-27,0.638,33.8,25.7,18
2017-07-28,0.309,32.57,33.8,17
2017-07-29,0.617,25.51,32.57,12
2017-07-30,0.485,27.51,25.51,6
2017-07-31,0.369,30.47,27.51,9
2017-08-01,0.311,32.32,30.47,7
2017-08-02,0.379,29.84,32.32,5
2017-08-03,0.425,20.29,29.84,16
2017-08-04,0.382,32.43,20.29,14
2017-08-05,0.329,29.0,32.43,11
2017-08-06,0.381,24.5,29.0,6
2017-08-07,0.49,17.35,24.5,17
2017-08-08,0.313,22.21,17.35,7
2017-08-09,0.327,27.11,22.21,20
2017-08-10,0.464,23.89,27.11,6
2017-08-11,0.337,27.21,23.89,7
2017-08-12,0.366,28.72,27.21,14
2017-08-13,0.669,30.57,28.72,13
2017-08-14,0.318,30.83,30.57,6
2017-08-15,0.337,28.32,30.83,21
2017-08-16,0.329,25.44,28.32,20
2017-08-17,0.3420000000000001,29.81,25.44,6
2017-08-18,0.308,32.6,29.81,0
2017-08-19,0.549,34.99,32.6,15
2017-08-20,0.391,32.01,34.99,13
2017-08-21,0.374,29.59,32.01,5
2017-08-22,0.318,28.06,29.59,6
2017-08-23,0.328,30.78,28.06,8
2017-08-24,0.319,29.11,30.78,20
2017-08-25,0.357,32.97,29.11,16
2017-08-26,0.441,33.88,32.97,17
2017-08-27,0.412,32.19,33.88,7
2017-08-28,0.438,33.28,32.19,14
2017-08-29,0.36,34.54,33.28,6
2017-08-30,0.529,31.93,34.54,9
2017-08-31,0.636,29.11,31.93,21
2017-09-01,0.423,30.94,29.11,6
2017-09-02,0.301,34.77,30.94,6
2017-09-03,0.395,37.53,34.77,14
2017-09-04,0.375,32.76,37.53,7
2017-09-05,0.367,22.49,32.76,6
2017-09-06,0.324,29.41,22.49,0
2017-09-07,0.311,28.66,29.41,22
2017-09-08,0.36,31.06,28.66,5
2017-09-09,0.365,30.64,31.06,5
2017-09-10,0.397,32.4,30.64,15
2017-09-11,0.732,29.95,32.4,18
2017-09-12,0.324,32.61,29.95,6
2017-09-13,0.321,31.24,32.61,19
2017-09-14,0.47,31.34,31.24,16
2017-09-15,0.362,28.48,31.34,5
2017-09-16,0.314,22.5,28.48,11
2017-09-17,0.345,22.05,22.5,7
2017-09-18,0.319,29.26,22.05,5
2017-09-19,0.649,30.9,29.26,7
2017-09-20,0.353,26.59,30.9,20
2017-09-21,0.404,34.2,26.59,11
2017-09-22,0.328,22.19,34.2,6
2017-09-23,1.529,12.98,22.19,20
2017-09-24,1.786,9.42,12.98,19
2017-09-25,1.6509999999999996,11.33,9.42,20
2017-09-26,2.215,15.65,11.33,15
2017-09-27,1.912,11.57,15.65,17
2017-09-28,2.128,15.6,11.57,9
2017-09-29,1.6029999999999998,17.49,15.6,8
2017-09-30,0.28,22.74,17.49,23
2017-10-01,0.993,21.88,22.74,2
2017-10-02,1.6310000000000002,7.66,21.88,19
2017-10-03,0.394,14.79,7.66,21
2017-10-04,0.3139999999999999,21.51,14.79,9
2017-10-05,0.271,19.94,21.51,6
2017-10-06,0.608,18.96,19.94,7
2017-10-07,1.104,27.89,18.96,21
2017-10-08,1.909,19.34,27.89,20
2017-10-09,1.6609999999999998,4.11,19.34,18
2017-10-10,1.6249999999999996,18.26,4.11,20
2017-10-11,1.591,22.24,18.26,0
2017-10-12,1.5699999999999998,26.19,22.24,21
2017-10-13,0.338,19.59,26.19,6
2017-10-14,1.68,15.71,19.59,23
2017-10-15,1.598,19.32,15.71,18
2017-10-16,1.626,26.8,19.32,20
2017-10-17,0.533,27.74,26.8,20
2017-10-18,0.346,27.46,27.74,6
2017-10-19,1.717,23.83,27.46,20
2017-10-20,1.628,25.68,23.83,0
2017-10-21,1.979,12.86,25.68,22
2017-10-22,1.6709999999999998,20.64,12.86,19
2017-10-23,1.7709999999999997,16.69,20.64,15
2017-10-24,1.4220000000000002,18.54,16.69,20
2017-10-25,1.137,29.91,18.54,21
2017-10-26,1.715,16.32,29.91,21
2017-10-27,1.667,5.997,16.32,1
2017-10-28,1.795,16.97,5.997,15
2017-10-29,1.6389999999999998,23.22,16.97,19
2017-10-30,1.5869999999999995,3.958,23.22,20
2017-10-31,1.665,11.71,3.958,0
2017-11-01,1.1880000000000002,21.7,11.71,19
2017-11-02,1.611,9.16,21.7,19
2017-11-03,1.6379999999999997,14.97,9.16,19
2017-11-04,0.882,21.16,14.97,20
2017-11-05,1.961,11.37,21.16,21
2017-11-06,1.612,4.794,11.37,20
2017-11-07,1.5519999999999998,2.12,4.794,20
2017-11-08,1.602,15.14,2.12,22
2017-11-09,1.6419999999999997,6.707,15.14,2
2017-11-10,1.706,14.25,6.707,12
2017-11-11,1.781,15.42,14.25,11
2017-11-12,1.637,14.4,15.42,20
2017-11-13,1.647,22.25,14.4,22
2017-11-14,1.7240000000000002,19.98,22.25,10
2017-11-15,1.62,11.99,19.98,21
2017-11-16,1.6449999999999998,24.27,11.99,23
2017-11-17,1.656,18.21,24.27,20
2017-11-18,1.623,10.63,18.21,22
2017-11-19,1.635,15.86,10.63,21
2017-11-20,1.788,20.34,15.86,13
2017-11-21,1.6029999999999998,13.04,20.34,5
2017-11-22,2.04,21.1,13.04,17
2017-11-23,1.6699999999999997,21.0,21.1,18
2017-11-24,1.619,20.39,21.0,22
2017-11-25,0.998,16.62,20.39,18
2017-11-26,1.067,24.61,16.62,20
2017-11-27,1.233,24.18,24.61,21
2017-11-28,1.71,10.07,24.18,20
2017-11-29,1.723,18.9,10.07,0
2017-11-30,1.651,13.03,18.9,21
2017-12-01,3.125,16.98,13.03,19
2017-12-02,1.868,18.36,16.98,7
2017-12-03,2.252,18.66,18.36,7
2017-12-04,1.7519999999999998,7.54,18.66,7
2017-12-05,1.7679999999999998,11.11,7.54,6
2017-12-06,3.214,4.244,11.11,7
2017-12-07,1.6209999999999998,2.134,4.244,22
2017-12-08,1.586,14.66,2.134,21
2017-12-09,1.614,16.44,14.66,23
2017-12-10,1.7089999999999996,17.18,16.44,23
2017-12-11,1.648,14.17,17.18,22
2017-12-12,0.872,20.04,14.17,20
2017-12-13,1.709,11.7,20.04,20
2017-12-14,2.891,3.883,11.7,19
2017-12-15,3.005,19.1,3.883,17
2017-12-16,1.819,10.41,19.1,9
2017-12-17,1.963,5.178,10.41,22
2017-12-18,1.848,13.61,5.178,7
2017-12-19,3.18,11.06,13.61,18
2017-12-20,1.595,18.09,11.06,1
2017-12-21,1.629,2.58,18.09,20
2017-12-22,1.834,7.42,2.58,5
2017-12-23,2.84,6.771,7.42,22
2017-12-24,3.752,0.011,6.771,6
2017-12-25,1.887,-3.833,0.011,15
2017-12-26,3.114,-9.72,-3.833,13
2017-12-27,1.743,12.22,-9.72,1
2017-12-28,1.7300000000000002,11.49,12.22,0
2017-12-29,1.827,17.56,11.49,6
2017-12-30,1.7829999999999997,0.421,17.56,22
2017-12-31,1.6909999999999998,-2.476,0.421,22
2018-01-01,1.839,0.488,-2.476,8
2018-01-02,1.7899999999999998,7.07,0.488,7
2018-01-03,1.5359999999999998,11.17,7.07,21
2018-01-04,1.6860000000000002,11.02,11.17,23
2018-01-05,1.816,12.32,11.02,19
2018-01-06,1.884,14.75,12.32,7
2018-01-07,1.7109999999999996,11.81,14.75,20
2018-01-08,2.0,10.0,11.81,14
2018-01-09,1.755,18.59,10.0,0
2018-01-10,1.877,13.08,18.59,6
2018-01-11,1.934,5.929,13.08,7
2018-01-12,1.859,8.84,5.929,20
2018-01-13,2.012,10.66,8.84,8
2018-01-14,2.139,15.26,10.66,8
2018-01-15,3.4610000000000003,0.17,15.26,16
2018-01-16,2.089,4.049,0.17,8
2018-01-17,3.08,11.24,4.049,6
2018-01-18,3.061,18.36,11.24,9
2018-01-19,1.7139999999999995,20.22,18.36,6
2018-01-20,1.691,8.84,20.22,7
2018-01-21,1.775,-1.25,8.84,6
2018-01-22,1.7199999999999998,7.43,-1.25,6
2018-01-23,1.615,6.599,7.43,21
2018-01-24,1.6909999999999998,11.71,6.599,20
2018-01-25,3.241,14.91,11.71,19
2018-01-26,3.152,3.957,14.91,17
2018-01-27,1.75,7.35,3.957,7
2018-01-28,1.909,10.67,7.35,9
2018-01-29,1.588,15.31,10.67,21
2018-01-30,1.6839999999999995,16.11,15.31,6
2018-01-31,1.7019999999999995,8.4,16.11,6
2018-02-01,1.7509999999999997,0.013,8.4,17
2018-02-02,1.7139999999999995,12.55,0.013,6
2018-02-03,1.61,13.61,12.55,1
2018-02-04,1.716,9.31,13.61,7
2018-02-05,1.759,11.81,9.31,6
2018-02-06,1.707,9.16,11.81,18
2018-02-07,1.753,13.26,9.16,6
2018-02-08,1.797,16.57,13.26,7
2018-02-09,1.929,5.416,16.57,23
2018-02-10,1.7979999999999996,-7.53,5.416,0
2018-02-11,1.956,8.34,-7.53,6
2018-02-12,1.7039999999999995,-3.911,8.34,6
2018-02-13,1.693,14.57,-3.911,6
2018-02-14,1.63,19.95,14.57,0
2018-02-15,1.737,9.46,19.95,6
2018-02-16,1.774,6.072,9.46,6
2018-02-17,1.616,16.18,6.072,22
2018-02-18,1.7020000000000002,20.68,16.18,20
2018-02-19,1.737,-4.811,20.68,6
2018-02-20,1.703,-8.88,-4.811,9
2018-02-21,2.254,-2.531,-8.88,13
2018-02-22,1.737,-1.733,-2.531,0
2018-02-23,1.779,0.125,-1.733,15
2018-02-24,1.666,4.78,0.125,6
2018-02-25,1.575,7.58,4.78,21
2018-02-26,1.6229999999999998,13.28,7.58,6
2018-02-27,1.6109999999999998,12.78,13.28,22
2018-02-28,1.504,11.29,12.78,22
2018-03-01,1.7219999999999998,13.25,11.29,6
2018-03-02,1.499,25.01,13.25,2
2018-03-03,1.5719999999999998,21.67,25.01,21
2018-03-04,1.571,20.74,21.67,23
2018-03-05,1.5729999999999995,4.487,20.74,21
2018-03-06,1.606,11.71,4.487,21
2018-03-07,0.963,11.53,11.71,21
2018-03-08,2.375,18.85,11.53,8
2018-03-09,0.8450000000000001,18.63,18.85,22
2018-03-10,1.613,11.73,18.63,20
2018-03-11,1.81,11.57,11.73,6
2018-03-12,2.021,15.14,11.57,6
2018-03-13,1.6,15.72,15.14,19
2018-03-14,1.56,20.11,15.72,12
2018-03-15,1.606,18.47,20.11,21
2018-03-16,1.533,14.38,18.47,1
2018-03-17,1.615,18.98,14.38,19
2018-03-18,1.608,11.62,18.98,20
2018-03-19,1.772,7.53,11.62,5
2018-03-20,1.723,11.5,7.53,17
2018-03-21,1.664,20.22,11.5,20
2018-03-22,1.6149999999999998,21.82,20.22,0
2018-03-23,1.6589999999999998,20.41,21.82,20
2018-03-24,1.5759999999999996,20.17,20.41,20
2018-03-25,1.6909999999999998,17.7,20.17,5
2018-03-26,1.7420000000000002,11.2,17.7,17
2018-03-27,1.718,16.25,11.2,5
2018-03-28,1.6119999999999997,8.62,16.25,20
2018-03-29,1.8,9.95,8.62,12
2018-03-30,1.589,17.13,9.95,20
2018-03-31,1.638,14.97,17.13,6
2018-04-01,1.545,14.2,14.97,0
2018-04-02,1.5709999999999995,23.17,14.2,22
2018-04-03,1.616,15.82,23.17,0
2018-04-04,1.6449999999999998,18.48,15.82,20
2018-04-05,1.5489999999999997,19.07,18.48,20
2018-04-06,1.5699999999999998,8.67,19.07,20
2018-04-07,1.713,14.84,8.67,5
2018-04-08,1.5930000000000002,16.29,14.84,23
2018-04-09,1.5519999999999998,14.8,16.29,0
2018-04-10,1.535,21.7,14.8,2
2018-04-11,0.845,27.72,21.7,19
2018-04-12,1.469,27.89,27.72,22
2018-04-13,1.621,8.16,27.89,21
2018-04-14,1.6629999999999996,14.22,8.16,21
2018-04-15,1.646,17.78,14.22,19
2018-04-16,1.664,21.09,17.78,22
2018-04-17,1.719,21.72,21.09,19
2018-04-18,1.716,15.54,21.72,18
2018-04-19,1.657,20.66,15.54,19
2018-04-20,1.7899999999999998,11.71,20.66,8
2018-04-21,1.7149999999999996,6.405,11.71,20
2018-04-22,1.5299999999999998,19.56,6.405,1
2018-04-23,1.6399999999999997,23.1,19.56,3
2018-04-24,1.645,5.289,23.1,18
2018-04-25,1.539,23.4,5.289,1
2018-04-26,2.003,16.51,23.4,12
2018-04-27,1.604,24.41,16.51,18
2018-04-28,0.286,28.95,24.41,6
2018-04-29,0.262,28.88,28.95,5
2018-04-30,0.273,22.71,28.88,6
2018-05-01,0.305,17.14,22.71,5
2018-05-02,3.0749999999999997,9.24,17.14,19
2018-05-03,2.943,11.8,9.24,2
2018-05-04,1.616,22.79,11.8,9
2018-05-05,0.432,24.45,22.79,10
2018-05-06,0.324,26.83,24.45,7
2018-05-07,0.678,26.21,26.83,11
2018-05-08,0.512,26.16,26.21,6
2018-05-09,0.276,25.73,26.16,5
2018-05-10,0.307,32.98,25.73,5
2018-05-11,0.323,23.65,32.98,6
2018-05-12,0.334,15.59,23.65,5
2018-05-13,0.748,14.9,15.59,20
2018-05-14,0.383,19.68,14.9,6
2018-05-15,0.298,24.68,19.68,5
2018-05-16,0.681,29.09,24.68,7
2018-05-17,0.472,28.65,29.09,6
2018-05-18,0.338,19.94,28.65,6
2018-05-19,1.589,10.8,19.94,21
2018-05-20,1.206,13.51,10.8,19
2018-05-21,0.299,27.74,13.51,5
2018-05-22,0.318,26.93,27.74,5
2018-05-23,0.328,28.76,26.93,6
2018-05-24,0.314,31.82,28.76,5
2018-05-25,0.319,33.4,31.82,5
2018-05-26,0.474,32.04,33.4,19
2018-05-27,0.3,29.4,32.04,6
2018-05-28,0.677,19.68,29.4,10
2018-05-29,0.42,25.12,19.68,7
2018-05-30,0.35,28.77,25.12,6
2018-05-31,0.355,33.02,28.77,5
2018-06-01,0.277,33.38,33.02,6
2018-06-02,0.2629999999999999,28.18,33.38,6
2018-06-03,0.372,23.67,28.18,6
2018-06-04,0.268,33.27,23.67,21
2018-06-05,0.327,34.55,33.27,6
2018-06-06,0.344,30.98,34.55,6
2018-06-07,0.316,32.53,30.98,22
2018-06-08,0.381,32.64,32.53,5
2018-06-09,0.2639999999999999,36.26,32.64,6
2018-06-10,0.252,35.03,36.26,7
2018-06-11,0.243,29.88,35.03,20
2018-06-12,0.2789999999999999,32.17,29.88,6
2018-06-13,0.289,36.75,32.17,4
2018-06-14,0.352,33.37,36.75,6
2018-06-15,0.3389999999999999,33.17,33.37,6
2018-06-16,0.33,29.45,33.17,21
2018-06-17,0.742,21.7,29.45,15
2018-06-18,0.498,25.47,21.7,13
2018-06-19,0.78,24.81,25.47,14
2018-06-20,0.5509999999999999,25.19,24.81,15
2018-06-21,0.222,28.45,25.19,6
2018-06-22,0.311,29.91,28.45,6
2018-06-23,0.485,32.71,29.91,15
2018-06-24,0.6220000000000001,21.68,32.71,13
2018-06-25,0.874,29.28,21.68,15
2018-06-26,0.742,36.37,29.28,12
2018-06-27,0.635,36.96,36.37,12
2018-06-28,0.8089999999999999,38.17,36.96,12
2018-06-29,0.278,34.28,38.17,4
2018-06-30,0.405,21.87,34.28,7
2018-07-01,0.649,32.77,21.87,21
2018-07-02,0.384,34.49,32.77,0
2018-07-03,0.6310000000000001,34.23,34.49,5
2018-07-04,0.338,33.71,34.23,0
2018-07-05,1.057,29.04,33.71,13
2018-07-06,0.89,33.84,29.04,13
2018-07-07,0.812,36.73,33.84,13
2018-07-08,0.364,36.19,36.73,23
2018-07-09,0.374,36.54,36.19,21
2018-07-10,0.491,38.01,36.54,17
2018-07-11,0.382,35.49,38.01,16
2018-07-12,0.476,28.43,35.49,18
2018-07-13,0.5640000000000001,32.62,28.43,11
2018-07-14,0.357,36.12,32.62,6
2018-07-15,0.722,24.36,36.12,13
2018-07-16,0.593,32.11,24.36,5
2018-07-17,0.503,29.7,32.11,21
2018-07-18,0.559,34.76,29.7,3
2018-07-19,0.41,37.49,34.76,5
2018-07-20,0.461,34.48,37.49,7
2018-07-21,0.5660000000000001,27.39,34.48,15
2018-07-22,0.526,33.66,27.39,16
2018-07-23,0.44,24.89,33.66,16
2018-07-24,0.315,30.68,24.89,16
2018-07-25,0.342,26.67,30.68,15
2018-07-26,0.369,28.24,26.67,20
2018-07-27,0.406,27.68,28.24,7
2018-07-28,0.475,25.53,27.68,18
2018-07-29,0.37,27.1,25.53,6
2018-07-30,0.435,26.52,27.1,16
2018-07-31,0.497,31.11,26.52,11
2018-08-01,0.6590000000000001,27.29,31.11,5
2018-08-02,0.398,33.28,27.29,9
2018-08-03,0.418,26.29,33.28,21
2018-08-04,0.474,34.0,26.29,22
2018-08-05,0.5830000000000001,31.03,34.0,8
2018-08-06,0.483,28.85,31.03,6
2018-08-07,0.514,32.14,28.85,7
2018-08-08,0.391,30.75,32.14,15
2018-08-09,0.498,32.19,30.75,10
2018-08-10,0.627,32.21,32.19,14
2018-08-11,0.644,34.42,32.21,11
2018-08-12,1.052,35.18,34.42,1
2018-08-13,0.686,31.9,35.18,12
2018-08-14,0.68,29.12,31.9,13
2018-08-15,0.471,32.34,29.12,7
2018-08-16,0.615,32.48,32.34,15
2018-08-17,1.114,31.74,32.48,8
2018-08-18,0.4629999999999999,27.57,31.74,9
2018-08-19,0.352,22.35,27.57,0
2018-08-20,0.379,26.55,22.35,19
2018-08-21,0.343,18.72,26.55,7
2018-08-22,0.389,28.37,18.72,6
2018-08-23,0.312,31.93,28.37,6
2018-08-24,0.408,33.21,31.93,5
2018-08-25,0.411,32.61,33.21,6
2018-08-26,0.382,32.51,32.61,19
2018-08-27,0.349,36.61,32.51,21
2018-08-28,0.435,23.7,36.61,7
2018-08-29,0.7200000000000001,34.12,23.7,7
2018-08-30,0.449,33.12,34.12,11
2018-08-31,0.372,30.36,33.12,7
2018-09-01,0.316,28.82,30.36,7
2018-09-02,0.438,28.4,28.82,20
2018-09-03,0.526,31.6,28.4,8
2018-09-04,0.502,28.79,31.6,21
2018-09-05,0.805,21.52,28.79,10
