,Etot,Tamb,TambForecast,EtotPeakHour
2018-09-06,0.391,22.4,21.52,7
2018-09-07,0.8270000000000001,25.72,22.4,8
2018-09-08,0.696,31.1,25.72,15
2018-09-09,0.5770000000000001,32.11,31.1,15
2018-09-10,0.543,34.97,32.11,14
2018-09-11,1.1800000000000002,34.14,34.97,15
2018-09-12,0.667,36.49,34.14,15
2018-09-13,0.408,37.33,36.49,16
2018-09-14,0.929,34.53,37.33,12
2018-09-15,1.1879999999999995,36.08,34.53,22
2018-09-16,0.657,36.56,36.08,16
2018-09-17,0.536,32.36,36.56,11
2018-09-18,0.777,32.11,32.36,13
2018-09-19,0.489,28.41,32.11,14
2018-09-20,0.731,30.48,28.41,11
2018-09-21,1.039,27.14,30.48,16
2018-09-22,0.386,31.13,27.14,7
2018-09-23,0.913,31.61,31.13,12
2018-09-24,0.81,24.49,31.61,11
2018-09-25,0.73,20.87,24.49,18
2018-09-26,0.845,27.7,20.87,10
2018-09-27,0.475,26.49,27.7,14
2018-09-28,0.359,13.53,26.49,22
2018-09-29,0.447,30.24,13.53,9
2018-09-30,0.585,15.34,30.24,10
2018-10-01,0.752,19.5,15.34,14
2018-10-02,0.513,25.98,19.5,19
2018-10-03,0.422,32.01,25.98,7
2018-10-04,0.426,18.91,32.01,11
2018-10-05,0.412,22.4,18.91,23
2018-10-06,0.346,12.65,22.4,19
2018-10-07,1.654,8.22,12.65,21
2018-10-08,2.343,5.252,8.22,13
2018-10-09,1.843,4.037,5.252,13
2018-10-10,3.072,2.698,4.037,23
2018-10-11,3.066,7.12,2.698,21
2018-10-12,1.62,18.76,7.12,20
2018-10-13,1.666,18.96,18.76,22
2018-10-14,1.7459999999999998,-1.0,18.96,18
2018-10-15,2.905,9.77,-1.0,22
2018-10-16,2.96,14.56,9.77,10
2018-10-17,2.977,18.99,14.56,10
2018-10-18,1.724,21.57,18.99,22
2018-10-19,0.329,20.08,21.57,7
2018-10-20,0.366,22.4,20.08,7
2018-10-21,0.505,23.74,22.4,10
2018-10-22,0.441,23.14,23.74,7
2018-10-23,1.6209999999999998,17.3,23.14,18
2018-10-24,1.003,17.27,17.3,20
2018-10-25,2.038,19.0,17.27,20
2018-10-26,1.4249999999999998,21.3,19.0,20
2018-10-27,1.6189999999999998,22.43,21.3,6
2018-10-28,0.956,26.36,22.43,20
2018-10-29,0.7989999999999999,27.0,26.36,22
2018-10-30,1.909,6.61,27.0,6
2018-10-31,1.7029999999999998,11.02,6.61,9
2018-11-01,1.862,13.03,11.02,9
2018-11-02,2.957,17.92,13.03,9
2018-11-03,2.6140000000000003,10.83,17.92,6
2018-11-04,2.8750000000000004,12.66,10.83,21
2018-11-05,1.723,12.48,12.66,19
2018-11-06,2.03,10.19,12.48,9
2018-11-07,2.098,6.418,10.19,21
2018-11-08,2.927,4.781,6.418,11
2018-11-09,2.7349999999999994,8.82,4.781,11
2018-11-10,2.627,13.92,8.82,9
2018-11-11,2.498,0.121,13.92,22
2018-11-12,3.317,1.108,0.121,20
2018-11-13,3.274,10.97,1.108,9
2018-11-14,2.67,17.32,10.97,5
2018-11-15,1.875,15.46,17.32,19
2018-11-16,1.783,13.55,15.46,9
2018-11-17,2.955,3.226,13.55,13
2018-11-18,3.005,10.05,3.226,20
2018-11-19,3.0140000000000007,10.32,10.05,0
2018-11-20,1.893,14.74,10.32,8
2018-11-21,1.697,17.39,14.74,20
2018-11-22,2.177,14.25,17.39,19
2018-11-23,1.809,12.15,14.25,7
2018-11-24,3.067,13.4,12.15,6
2018-11-25,1.961,6.432,13.4,20
2018-11-26,2.041,12.28,6.432,20
2018-11-27,1.815,12.29,12.28,20
2018-11-28,1.891,16.51,12.29,20
2018-11-29,1.888,9.15,16.51,21
2018-11-30,2.29,2.033,9.15,23
2018-12-01,3.38,8.19,2.033,11
2018-12-02,3.179,2.296,8.19,23
2018-12-03,3.175,0.989,2.296,2
2018-12-04,2.7299999999999995,4.44,0.989,1
2018-12-05,3.853,10.43,4.44,9
2018-12-06,1.83,-1.587,10.43,20
2018-12-07,3.075999999999999,6.196,-1.587,2
2018-12-08,1.796,9.3,6.196,18
2018-12-09,1.828,7.53,9.3,7
2018-12-10,1.7779999999999998,12.61,7.53,7
2018-12-11,1.894,14.81,12.61,20
2018-12-12,2.03,14.45,14.81,21
2018-12-13,1.7359999999999998,7.56,14.45,20
2018-12-14,1.695,13.43,7.56,23
2018-12-15,1.882,14.05,13.43,13
2018-12-16,1.7839999999999998,15.54,14.05,6
2018-12-17,1.826,14.39,15.54,7
2018-12-18,1.815,14.08,14.39,21
2018-12-19,1.838,10.05,14.08,9
2018-12-20,2.038,10.0,10.05,20
2018-12-21,1.6899999999999995,15.48,10.0,20
2018-12-22,1.6779999999999995,3.119,15.48,21
2018-12-23,1.777,11.1,3.119,22
2018-12-24,1.948,9.79,11.1,8
2018-12-25,2.186,7.19,9.79,18
2018-12-26,1.7439999999999998,3.873,7.19,8
2018-12-27,1.993,-1.572,3.873,8
2018-12-28,1.977,-5.246,-1.572,11
2018-12-29,1.7769999999999997,4.873,-5.246,7
2018-12-30,1.849,12.56,4.873,5
2018-12-31,3.129,0.606,12.56,19
2019-01-01,3.184,-8.84,0.606,9
2019-01-02,3.2270000000000003,6.179,-8.84,7
2019-01-03,1.912,12.74,6.179,17
2019-01-04,1.6869999999999998,16.32,12.74,10
2019-01-05,2.52,14.14,16.32,20
2019-01-06,1.902,13.27,14.14,6
2019-01-07,1.898,11.55,13.27,6
2019-01-08,2.33,6.523,11.55,16
2019-01-09,1.7479999999999998,9.54,6.523,18
2019-01-10,2.066,13.91,9.54,10
2019-01-11,2.315,6.353,13.91,20
2019-01-12,2.113,6.078,6.353,10
2019-01-13,2.628,6.736,6.078,11
2019-01-14,1.799,10.73,6.736,18
2019-01-15,1.85,11.15,10.73,16
2019-01-16,1.793,12.46,11.15,20
2019-01-17,1.711,14.71,12.46,8
2019-01-18,3.039,2.099,14.71,13
2019-01-19,3.147,9.35,2.099,23
2019-01-20,3.33,13.57,9.35,7
2019-01-21,1.719,14.95,13.57,7
2019-01-22,1.873,-0.028,14.95,20
2019-01-23,1.902,7.65,-0.028,20
2019-01-24,1.88,0.176,7.65,20
2019-01-25,3.227,5.592,0.176,19
2019-01-26,2.2540000000000004,8.26,5.592,17
2019-01-27,1.7679999999999998,12.08,8.26,21
2019-01-28,1.864,0.689,12.08,13
2019-01-29,3.112,2.258,0.689,21
2019-01-30,3.1859999999999995,10.45,2.258,20
2019-01-31,3.099,11.75,10.45,0
2019-02-01,1.7919999999999998,15.47,11.75,5
2019-02-02,1.7559999999999998,15.84,15.47,7
2019-02-03,2.042,18.46,15.84,9
2019-02-04,1.807,13.26,18.46,10
2019-02-05,1.7289999999999996,8.98,13.26,16
2019-02-06,1.7359999999999998,-3.195,8.98,6
2019-02-07,3.128,-6.913,-3.195,22
2019-02-08,3.213,0.48,-6.913,9
2019-02-09,3.133,5.414,0.48,22
2019-02-10,3.083,-0.099,5.414,21
2019-02-11,2.5009999999999994,3.171,-0.099,0
2019-02-12,1.738,10.08,3.171,19
2019-02-13,2.064,14.53,10.08,21
2019-02-14,1.738,14.0,14.53,19
2019-02-15,1.7359999999999998,16.5,14.0,7
2019-02-16,1.859,2.525,16.5,21
2019-02-17,3.236,1.444,2.525,8
2019-02-18,2.715,-7.7,1.444,7
2019-02-19,3.004,-6.144,-7.7,20
2019-02-20,3.141,4.002,-6.144,22
2019-02-21,3.165,1.694,4.002,10
2019-02-22,2.641,-1.845,1.694,22
2019-02-23,3.111,4.094,-1.845,23
2019-02-24,3.131,9.81,4.094,0
2019-02-25,1.7359999999999998,9.09,9.81,0
2019-02-26,2.076,10.92,9.09,6
2019-02-27,1.885,1.174,10.92,10
2019-02-28,1.848,13.39,1.174,12
2019-03-01,2.193,10.51,13.39,20
2019-03-02,3.13,-0.25,10.51,21
2019-03-03,3.298,-13.12,-0.25,22
2019-03-04,3.274,-4.669,-13.12,22
2019-03-05,3.35,1.707,-4.669,6
2019-03-06,1.948,5.394,1.707,7
2019-03-07,1.703,14.9,5.394,6
2019-03-08,2.2229999999999994,10.18,14.9,16
2019-03-09,1.6989999999999996,11.85,10.18,9
2019-03-10,3.104,9.97,11.85,21
2019-03-11,3.0819999999999994,13.83,9.97,5
2019-03-12,1.859,15.85,13.83,6
2019-03-13,1.6959999999999995,7.08,15.85,6
2019-03-14,1.759,3.221,7.08,6
2019-03-15,3.583,13.59,3.221,19
2019-03-16,3.204,10.22,13.59,0
2019-03-17,1.6760000000000002,11.75,10.22,7
2019-03-18,1.7109999999999996,10.48,11.75,5
2019-03-19,1.707,8.79,10.48,20
2019-03-20,1.851,15.76,8.79,11
2019-03-21,1.754,16.89,15.76,18
2019-03-22,1.6179999999999997,13.55,16.89,1
2019-03-23,1.735,10.66,13.55,19
2019-03-24,1.732,13.44,10.66,20
2019-03-25,1.741,16.5,13.44,6
2019-03-26,1.998,22.01,16.5,11
2019-03-27,1.5949999999999998,24.16,22.01,6
2019-03-28,2.2989999999999995,17.55,24.16,7
2019-03-29,2.685,6.908,17.55,7
2019-03-30,1.756,4.72,6.908,19
2019-03-31,1.777,11.24,4.72,21
2019-04-01,1.6609999999999998,14.84,11.24,9
2019-04-02,1.6869999999999998,12.48,14.84,6
2019-04-03,1.655,18.84,12.48,7
2019-04-04,1.651,21.17,18.84,23
2019-04-05,1.551,22.08,21.17,20
2019-04-06,1.1489999999999998,19.32,22.08,6
2019-04-07,0.939,25.53,19.32,20
2019-04-08,0.511,24.02,25.53,21
2019-04-09,0.448,26.17,24.02,17
2019-04-10,1.648,15.62,26.17,15
2019-04-11,1.66,6.007,15.62,16
2019-04-12,1.6219999999999997,7.11,6.007,1
2019-04-13,1.75,11.67,7.11,12
2019-04-14,1.719,19.45,11.67,9
2019-04-15,1.636,24.1,19.45,19
2019-04-16,1.3579999999999997,17.72,24.1,19
2019-04-17,0.826,19.84,17.72,20
2019-04-18,0.8739999999999999,21.01,19.84,16
2019-04-19,0.977,24.67,21.01,21
2019-04-20,0.497,28.02,24.67,20
2019-04-21,0.8210000000000001,20.16,28.02,5
2019-04-22,1.718,7.83,20.16,20
2019-04-23,0.481,19.83,7.83,7
2019-04-24,0.429,25.06,19.83,19
2019-04-25,1.017,19.76,25.06,20
2019-04-26,0.3279999999999999,25.13,19.76,20
2019-04-27,0.6299999999999999,22.88,25.13,13
2019-04-28,0.843,23.88,22.88,20
2019-04-29,1.6499999999999997,5.74,23.88,20
2019-04-30,1.762,3.592,5.74,11
2019-05-01,1.6919999999999995,7.76,3.592,21
2019-05-02,1.642,16.3,7.76,4
2019-05-03,1.033,20.98,16.3,5
2019-05-04,0.992,21.33,20.98,17
2019-05-05,0.4669999999999999,24.67,21.33,8
2019-05-06,0.425,20.61,24.67,15
2019-05-07,0.483,10.37,20.61,22
2019-05-08,1.668,8.23,10.37,20
2019-05-09,1.743,4.474,8.23,14
2019-05-10,1.7649999999999997,13.15,4.474,6
2019-05-11,1.7279999999999998,18.09,13.15,5
2019-05-12,0.511,25.48,18.09,10
2019-05-13,0.441,25.81,25.48,7
2019-05-14,0.289,28.63,25.81,7
2019-05-15,0.33,31.45,28.63,15
2019-05-16,0.321,26.35,31.45,6
2019-05-17,0.338,20.45,26.35,14
2019-05-18,0.428,16.71,20.45,9
2019-05-19,1.68,11.18,16.71,21
2019-05-20,1.628,6.179,11.18,14
2019-05-21,2.052,5.337,6.179,9
2019-05-22,1.668,8.85,5.337,21
2019-05-23,1.692,7.65,8.85,21
2019-05-24,1.674,23.85,7.65,0
2019-05-25,0.388,27.2,23.85,10
2019-05-26,0.514,21.93,27.2,13
2019-05-27,0.698,22.35,21.93,19
2019-05-28,1.1039999999999996,15.39,22.35,19
2019-05-29,1.7739999999999996,15.88,15.39,21
2019-05-30,0.33,20.87,15.88,6
2019-05-31,0.485,24.43,20.87,21
2019-06-01,0.736,24.5,24.43,19
2019-06-02,0.313,25.98,24.5,6
2019-06-03,0.4660000000000001,26.18,25.98,19
2019-06-04,0.353,26.8,26.18,10
2019-06-05,0.315,25.91,26.8,4
2019-06-06,0.659,28.98,25.91,15
2019-06-07,0.36,28.64,28.98,21
2019-06-08,0.345,27.09,28.64,6
2019-06-09,0.287,19.54,27.09,7
2019-06-10,0.3429999999999999,27.66,19.54,4
2019-06-11,0.319,25.76,27.66,5
2019-06-12,0.407,25.18,25.76,6
2019-06-13,0.446,29.33,25.18,13
2019-06-14,0.509,28.89,29.33,7
2019-06-15,0.484,26.79,28.89,19
2019-06-16,0.42,25.54,26.79,7
2019-06-17,0.648,21.58,25.54,21
2019-06-18,0.37,20.74,21.58,22
2019-06-19,0.535,28.43,20.74,20
2019-06-20,0.508,29.39,28.43,19
2019-06-21,0.404,20.4,29.39,5
2019-06-22,0.336,16.19,20.4,18
2019-06-23,0.444,19.54,16.19,14
2019-06-24,0.475,29.62,19.54,19
2019-06-25,0.391,30.62,29.62,15
2019-06-26,0.387,32.96,30.62,20
2019-06-27,0.393,34.16,32.96,19
2019-06-28,0.584,35.43,34.16,7
2019-06-29,0.596,33.81,35.43,6
2019-06-30,0.657,32.28,33.81,12
2019-07-01,0.479,29.19,32.28,14
2019-07-02,0.456,29.23,29.19,5
2019-07-03,0.508,33.14,29.23,5
2019-07-04,0.6570000000000001,29.6,33.14,18
2019-07-05,0.534,26.46,29.6,6
2019-07-06,0.946,27.15,26.46,18
2019-07-07,0.5940000000000001,31.0,27.15,6
2019-07-08,0.441,31.01,31.0,21
2019-07-09,0.888,33.25,31.01,18
2019-07-10,0.713,31.34,33.25,19
2019-07-11,0.5750000000000001,35.94,31.34,16
2019-07-12,0.487,34.48,35.94,3
2019-07-13,0.7270000000000001,34.6,34.48,6
2019-07-14,0.896,31.36,34.6,17
2019-07-15,0.595,32.28,31.36,6
2019-07-16,0.568,35.24,32.28,5
2019-07-17,0.5690000000000001,36.63,35.24,6
2019-07-18,0.594,37.02,36.63,15
2019-07-19,0.52,38.13,37.02,5
2019-07-20,0.7450000000000001,29.9,38.13,16
2019-07-21,0.599,29.26,29.9,5
2019-07-22,0.505,26.87,29.26,5
2019-07-23,0.676,31.48,26.87,18
2019-07-24,0.549,35.97,31.48,7
2019-07-25,0.556,30.16,35.97,5
2019-07-26,0.459,33.14,30.16,23
2019-07-27,0.5670000000000001,29.88,33.14,12
2019-07-28,0.5670000000000001,32.95,29.88,5
2019-07-29,0.523,34.94,32.95,20
2019-07-30,0.515,35.42,34.94,7
2019-07-31,0.511,31.7,35.42,5
2019-08-01,0.477,27.3,31.7,11
2019-08-02,0.5519999999999999,31.06,27.3,20
2019-08-03,0.559,35.44,31.06,13
2019-08-04,1.354,32.68,35.44,15
2019-08-05,0.541,31.81,32.68,5
2019-08-06,0.502,36.07,31.81,17
2019-08-07,0.557,32.26,36.07,19
2019-08-08,0.438,27.91,32.26,18
2019-08-09,0.482,36.38,27.91,13
2019-08-10,0.8260000000000001,29.49,36.38,13
2019-08-11,0.739,29.71,29.49,21
2019-08-12,0.7430000000000001,35.66,29.71,12
2019-08-13,0.809,31.84,35.66,9
2019-08-14,1.03,32.36,31.84,20
2019-08-15,1.2080000000000002,35.56,32.36,15
2019-08-16,0.5950000000000001,31.96,35.56,7
2019-08-17,0.6030000000000001,33.8,31.96,7
2019-08-18,1.152,35.75,33.8,10
2019-08-19,0.776,37.32,35.75,14
2019-08-20,0.796,36.5,37.32,14
2019-08-21,0.561,30.7,36.5,10
2019-08-22,1.183,30.14,30.7,7
2019-08-23,1.216,31.02,30.14,16
2019-08-24,0.7690000000000001,31.56,31.02,20
2019-08-25,0.5940000000000001,36.95,31.56,7
2019-08-26,0.5210000000000001,27.48,36.95,6
2019-08-27,0.655,27.13,27.48,13
2019-08-28,1.0870000000000002,35.14,27.13,20
2019-08-29,0.7050000000000001,31.1,35.14,5
2019-08-30,0.772,31.61,31.1,19
2019-08-31,0.788,33.74,31.61,8
2019-09-01,0.8640000000000001,36.47,33.74,19
2019-09-02,1.333,38.51,36.47,21
2019-09-03,0.725,27.61,38.51,16
2019-09-04,0.796,32.88,27.61,6
2019-09-05,0.7970000000000002,35.12,32.88,19
2019-09-06,0.673,27.7,35.12,7
2019-09-07,1.064,32.68,27.7,7
2019-09-08,0.791,24.28,32.68,7
2019-09-09,0.503,29.93,24.28,21
2019-09-10,0.6920000000000001,30.81,29.93,11
2019-09-11,1.011,25.64,30.81,7
2019-09-12,0.761,25.31,25.64,20
2019-09-13,1.118,30.75,25.31,18
2019-09-14,0.751,33.81,30.75,21
2019-09-15,1.142,32.13,33.81,6
2019-09-16,0.574,31.56,32.13,17
2019-09-17,0.621,33.29,31.56,6
2019-09-18,0.5980000000000001,26.81,33.29,18
2019-09-19,0.599,30.98,26.81,17
2019-09-20,0.792,34.3,30.98,6
2019-09-21,0.8750000000000001,24.96,34.3,19
2019-09-22,0.728,26.85,24.96,10
2019-09-23,0.431,26.49,26.85,0
2019-09-24,0.219,31.33,26.49,7
2019-09-25,0.618,28.83,31.33,18
2019-09-26,0.6739999999999999,33.3,28.83,16
2019-09-27,0.738,23.45,33.3,19
2019-09-28,0.646,23.55,23.45,18
2019-09-29,0.8550000000000001,33.92,23.55,21
2019-09-30,0.614,22.77,33.92,19
2019-10-01,2.544,11.73,22.77,17
2019-10-02,1.88,20.47,11.73,19
2019-10-03,1.68,20.72,20.47,22
2019-10-04,0.517,24.51,20.72,20
2019-10-05,1.364,22.72,24.51,23
2019-10-06,1.7249999999999996,20.07,22.72,0
2019-10-07,1.0259999999999998,28.65,20.07,18
2019-10-08,0.793,28.63,28.65,6
2019-10-09,1.826,27.23,28.63,21
2019-10-10,2.885,0.005,27.23,22
2019-10-11,2.978,13.0,0.005,5
2019-10-12,1.751,22.75,13.0,0
2019-10-13,2.538,24.76,22.75,8
2019-10-14,1.857,24.62,24.76,20
2019-10-15,0.8380000000000001,17.09,24.62,21
2019-10-16,1.6919999999999995,28.26,17.09,20
2019-10-17,1.563,26.28,28.26,20
2019-10-18,1.718,17.62,26.28,7
2019-10-19,1.1070000000000002,17.83,17.62,14
2019-10-20,1.849,9.07,17.83,21
2019-10-21,1.779,10.66,9.07,0
2019-10-22,1.7699999999999998,16.65,10.66,6
2019-10-23,2.813999999999999,13.7,16.65,20
2019-10-24,2.7969999999999997,8.39,13.7,7
2019-10-25,1.707,18.74,8.39,15
2019-10-26,1.7829999999999997,23.45,18.74,20
2019-10-27,1.7689999999999997,-0.587,23.45,17
2019-10-28,1.826,0.735,-0.587,19
2019-10-29,1.759,-5.628,0.735,14
2019-10-30,2.115,-2.514,-5.628,14
2019-10-31,1.6689999999999998,8.43,-2.514,19
2019-11-01,1.7969999999999997,2.788,8.43,6
2019-11-02,1.979,11.0,2.788,17
2019-11-03,1.827,15.0,11.0,6
2019-11-04,1.7759999999999998,10.04,15.0,21
2019-11-05,2.101,15.33,10.04,19
2019-11-06,1.846,13.91,15.33,20
2019-11-07,1.831,9.92,13.91,6
2019-11-08,1.7869999999999997,20.71,9.92,23
2019-11-09,1.6609999999999998,25.88,20.71,0
2019-11-10,1.5799999999999996,20.28,25.88,19
2019-11-11,1.747,-1.07,20.28,7
2019-11-12,1.7949999999999997,18.17,-1.07,5
2019-11-13,1.7829999999999997,14.15,18.17,19
2019-11-14,2.348,13.26,14.15,19
2019-11-15,2.4530000000000003,20.85,13.26,18
2019-11-16,1.7879999999999998,17.14,20.85,19
2019-11-17,2.222,14.81,17.14,12
2019-11-18,1.5719999999999998,19.93,14.81,20
2019-11-19,2.372,17.01,19.93,17
2019-11-20,0.959,10.98,17.01,20
2019-11-21,0.5870000000000001,-1.453,10.98,6
2019-11-22,0.424,4.279,-1.453,6
2019-11-23,0.911,14.36,4.279,21
2019-11-24,0.5720000000000001,17.37,14.36,17
2019-11-25,0.53,2.921,17.37,7
2019-11-26,0.8490000000000001,-3.458,2.921,14
2019-11-27,0.558,-3.446,-3.458,5
2019-11-28,0.7969999999999999,-1.766,-3.446,16
2019-11-29,0.6390000000000001,-3.206,-1.766,7
2019-11-30,0.501,2.249,-3.206,17
2019-12-01,0.67,3.151,2.249,15
2019-12-02,1.446,9.47,3.151,19
2019-12-03,0.451,13.72,9.47,21
2019-12-04,0.5299999999999999,12.71,13.72,18
2019-12-05,0.383,5.084,12.71,7
2019-12-06,0.42,11.29,5.084,6
2019-12-07,0.373,18.05,11.29,21
2019-12-08,1.16,14.29,18.05,18
2019-12-09,0.653,6.201,14.29,13
2019-12-10,0.54,4.06,6.201,18
2019-12-11,0.519,10.68,4.06,20
2019-12-12,0.3409999999999999,12.34,10.68,7
2019-12-13,0.491,7.35,12.34,20
2019-12-14,0.3320000000000001,3.143,7.35,19
2019-12-15,1.316,0.575,3.143,20
2019-12-16,0.529,1.511,0.575,12
2019-12-17,0.403,7.11,1.511,12
2019-12-18,0.7180000000000001,13.0,7.11,6
2019-12-19,0.322,8.81,13.0,21
2019-12-20,0.477,12.85,8.81,18
2019-12-21,1.0999999999999996,18.0,12.85,9
2019-12-22,0.508,18.85,18.0,18
2019-12-23,0.537,15.31,18.85,6
2019-12-24,0.447,11.51,15.31,22
2019-12-25,0.5980000000000001,11.88,11.51,18
2019-12-26,0.466,2.659,11.88,0
2019-12-27,0.7680000000000001,3.533,2.659,18
2019-12-28,0.5630000000000001,-1.272,3.533,7
2019-12-29,0.537,0.425,-1.272,18
2019-12-30,0.472,3.589,0.425,22
2019-12-31,1.16,8.65,3.589,19
