timestamp_utc,predicted_activepower_ev_1,persist
2019-12-17 00:00:00+00:00,31.065584,33.1220312472945
2019-12-17 00:15:00+00:00,32.037117,33.1991534212313
2019-12-17 00:30:00+00:00,32.85812,33.0745691597173
2019-12-17 00:45:00+00:00,33.032894,32.8659272256251
2019-12-17 01:00:00+00:00,32.577637,33.1072689546833
2019-12-17 01:15:00+00:00,31.724024,30.2784524398939
2019-12-17 01:30:00+00:00,30.685053,31.0620139926135
2019-12-17 01:45:00+00:00,29.5806,29.019143105713
2019-12-17 02:00:00+00:00,28.443468,27.7010810218291
2019-12-17 02:15:00+00:00,27.265213,27.272544745703502
2019-12-17 02:30:00+00:00,26.036978,27.140330193805
2019-12-17 02:45:00+00:00,24.765858,27.801392665985798
2019-12-17 03:00:00+00:00,23.471436,26.751594126828103
2019-12-17 03:15:00+00:00,22.176033,25.562164057203496
2019-12-17 03:30:00+00:00,20.897604,25.351501992051002
2019-12-17 03:45:00+00:00,19.647522,27.3096336766429
2019-12-17 04:00:00+00:00,18.431877,24.540119406730103
2019-12-17 04:15:00+00:00,17.254429,23.7600344267155
2019-12-17 04:30:00+00:00,16.119892,25.419832688242998
2019-12-17 04:45:00+00:00,15.036438,24.9833865841749
2019-12-17 05:00:00+00:00,14.016996,25.5482514890619
2019-12-17 05:15:00+00:00,13.078826,23.886282956061102
2019-12-17 05:30:00+00:00,12.241043,24.3554241658423
2019-12-17 05:45:00+00:00,11.520417,23.032778934590002
2019-12-17 06:00:00+00:00,10.92656,21.1750030087342
2019-12-17 06:15:00+00:00,10.458398,21.3847258788477
2019-12-17 06:30:00+00:00,10.10332,23.290748702687804
2019-12-17 06:45:00+00:00,9.839247,18.321770149348396
2019-12-17 07:00:00+00:00,9.638388,17.760975768893
2019-12-17 07:15:00+00:00,9.4712515,17.1145191434813
2019-12-17 07:30:00+00:00,9.309683,15.938877271395302
2019-12-17 07:45:00+00:00,9.12865,15.8442511706355
2019-12-17 08:00:00+00:00,8.906936,14.566304000512302
2019-12-17 08:15:00+00:00,8.627304,10.972940319227801
2019-12-17 08:30:00+00:00,8.276587,9.61001684674213
2019-12-17 08:45:00+00:00,7.8462415,9.8331973665723
2019-12-17 09:00:00+00:00,7.3334184,9.12214378173352
2019-12-17 09:15:00+00:00,6.742374,7.331527784767281
2019-12-17 09:30:00+00:00,6.0855694,4.11646090519441
2019-12-17 09:45:00+00:00,5.383646,4.740172232411441
2019-12-17 10:00:00+00:00,4.663557,4.05644867745668
2019-12-17 10:15:00+00:00,3.9549716,2.74339002073139
2019-12-17 10:30:00+00:00,3.2857864,2.75241532589077
2019-12-17 10:45:00+00:00,2.6781895,2.7417434788377406
2019-12-17 11:00:00+00:00,2.1464324,2.74635102812227
2019-12-17 11:15:00+00:00,1.6965832,2.7572569920961603
2019-12-17 11:30:00+00:00,1.3278412,1.0095450090219
2019-12-17 11:45:00+00:00,1.0345529,0.3384189649099831
2019-12-17 12:00:00+00:00,0.8082199,0.0
2019-12-17 12:15:00+00:00,0.63911325,0.0
2019-12-17 12:30:00+00:00,0.51740026,0.0
2019-12-17 12:45:00+00:00,0.4338343,0.0
2019-12-17 13:00:00+00:00,0.3801138,0.0
2019-12-17 13:15:00+00:00,0.349024,0.0
2019-12-17 13:30:00+00:00,0.33446726,0.0
2019-12-17 13:45:00+00:00,0.3313894,0.0
2019-12-17 14:00:00+00:00,0.33568925,0.0
2019-12-17 14:15:00+00:00,0.34409153,0.0
2019-12-17 14:30:00+00:00,0.35402688,0.0
2019-12-17 14:45:00+00:00,0.36349493,0.0
2019-12-17 15:00:00+00:00,0.37096077,0.0
2019-12-17 15:15:00+00:00,0.37524366,0.0
2019-12-17 15:30:00+00:00,0.3754184,0.0
2019-12-17 15:45:00+00:00,0.37076208,0.6241317812731011
2019-12-17 16:00:00+00:00,0.36069113,0.0264226087725021
2019-12-17 16:15:00+00:00,0.34474346,0.0260733207569388
2019-12-17 16:30:00+00:00,0.3225819,0.0255903281829005
2019-12-17 16:45:00+00:00,0.29401684,0.0
2019-12-17 17:00:00+00:00,0.2590332,0.0
2019-12-17 17:15:00+00:00,0.21777308,0.0
2019-12-17 17:30:00+00:00,0.17044587,0.0
2019-12-17 17:45:00+00:00,0.117067754,0.0
2019-12-17 18:00:00+00:00,0.057079624,0.0
2019-12-17 18:15:00+00:00,0.0,0.0
2019-12-17 18:30:00+00:00,0.0,0.0
2019-12-17 18:45:00+00:00,0.0,0.0
2019-12-17 19:00:00+00:00,0.0,0.0
2019-12-17 19:15:00+00:00,0.0,0.0
2019-12-17 19:30:00+00:00,0.0,0.0
2019-12-17 19:45:00+00:00,0.0,0.0
2019-12-17 20:00:00+00:00,0.0,0.423385602118108
2019-12-17 20:15:00+00:00,0.0,0.7471680927857479
2019-12-17 20:30:00+00:00,0.0,0.7813366765130458
2019-12-17 20:45:00+00:00,0.0,0.775367646935657
2019-12-17 21:00:00+00:00,0.0,1.0326763756045698
2019-12-17 21:15:00+00:00,0.279276,1.4977327941015
2019-12-17 21:30:00+00:00,0.7951809,1.9834084251045099
2019-12-17 21:45:00+00:00,1.5747193,6.28515940829672
2019-12-17 22:00:00+00:00,2.7463672,8.594787156283891
2019-12-17 22:15:00+00:00,4.484304,9.09863680552992
2019-12-17 22:30:00+00:00,6.995022,11.833812243730002
2019-12-17 22:45:00+00:00,10.444261,17.9101075944453
2019-12-17 23:00:00+00:00,14.774437,26.2076367218417
2019-12-17 23:15:00+00:00,19.491013,31.270368683033
2019-12-17 23:30:00+00:00,23.764534,31.983608541830396
2019-12-17 23:45:00+00:00,26.94185,32.1157678251925
2019-12-18 00:00:00+00:00,28.86286,33.1220312472945
2019-12-18 00:15:00+00:00,29.716883,33.1991534212313
2019-12-18 00:30:00+00:00,29.800331,33.0745691597173
2019-12-18 00:45:00+00:00,29.40243,32.8659272256251
2019-12-18 01:00:00+00:00,28.764061,33.1072689546833
2019-12-18 01:15:00+00:00,28.038183,30.2784524398939
2019-12-18 01:30:00+00:00,27.272295,31.0620139926135
2019-12-18 01:45:00+00:00,26.441698,29.019143105713
2019-12-18 02:00:00+00:00,25.510435,27.7010810218291
2019-12-18 02:15:00+00:00,24.47259,27.272544745703502
2019-12-18 02:30:00+00:00,23.355207,27.140330193805
2019-12-18 02:45:00+00:00,22.199816,27.801392665985798
2019-12-18 03:00:00+00:00,21.044561,26.751594126828103
2019-12-18 03:15:00+00:00,19.915266,25.562164057203496
2019-12-18 03:30:00+00:00,18.82417,25.351501992051002
2019-12-18 03:45:00+00:00,17.772995,27.3096336766429
2019-12-18 04:00:00+00:00,16.757605,24.540119406730103
2019-12-18 04:15:00+00:00,15.772693,23.7600344267155
2019-12-18 04:30:00+00:00,14.815547,25.419832688242998
2019-12-18 04:45:00+00:00,13.888546,24.9833865841749
2019-12-18 05:00:00+00:00,13.000206,25.5482514890619
2019-12-18 05:15:00+00:00,12.1648,23.886282956061102
2019-12-18 05:30:00+00:00,11.400328,24.3554241658423
2019-12-18 05:45:00+00:00,10.724968,23.032778934590002
2019-12-18 06:00:00+00:00,10.152616,21.1750030087342
2019-12-18 06:15:00+00:00,9.688875,21.3847258788477
2019-12-18 06:30:00+00:00,9.328874,23.290748702687804
2019-12-18 06:45:00+00:00,9.057757,18.321770149348396
2019-12-18 07:00:00+00:00,8.853316,17.760975768893
2019-12-18 07:15:00+00:00,8.689637,17.1145191434813
2019-12-18 07:30:00+00:00,8.5405245,15.938877271395302
2019-12-18 07:45:00+00:00,8.381959,15.8442511706355
2019-12-18 08:00:00+00:00,8.193505,14.566304000512302
2019-12-18 08:15:00+00:00,7.958951,10.972940319227801
2019-12-18 08:30:00+00:00,7.6665797,9.61001684674213
2019-12-18 08:45:00+00:00,7.30943,9.8331973665723
2019-12-18 09:00:00+00:00,6.8856664,9.12214378173352
2019-12-18 09:15:00+00:00,6.3989596,7.331527784767281
2019-12-18 09:30:00+00:00,5.8586,4.11646090519441
2019-12-18 09:45:00+00:00,5.279057,4.740172232411441
2019-12-18 10:00:00+00:00,4.678696,4.05644867745668
2019-12-18 10:15:00+00:00,4.0778036,2.74339002073139
2019-12-18 10:30:00+00:00,3.4962168,2.75241532589077
2019-12-18 10:45:00+00:00,2.9511173,2.7417434788377406
2019-12-18 11:00:00+00:00,2.4554884,2.74635102812227
2019-12-18 11:15:00+00:00,2.017456,2.7572569920961603
2019-12-18 11:30:00+00:00,1.6404719,1.0095450090219
2019-12-18 11:45:00+00:00,1.3240634,0.3384189649099831
2019-12-18 12:00:00+00:00,1.0648493,0.0
2019-12-18 12:15:00+00:00,0.85756314,0.0
2019-12-18 12:30:00+00:00,0.69592154,0.0
2019-12-18 12:45:00+00:00,0.57329637,0.0
2019-12-18 13:00:00+00:00,0.48319477,0.0
2019-12-18 13:15:00+00:00,0.41956106,0.0
2019-12-18 13:30:00+00:00,0.37694624,0.0
2019-12-18 13:45:00+00:00,0.35059357,0.0
2019-12-18 14:00:00+00:00,0.33644417,0.0
2019-12-18 14:15:00+00:00,0.33109996,0.0
2019-12-18 14:30:00+00:00,0.33177534,0.0
2019-12-18 14:45:00+00:00,0.33620974,0.0
2019-12-18 15:00:00+00:00,0.34260017,0.0
2019-12-18 15:15:00+00:00,0.3495158,0.0
2019-12-18 15:30:00+00:00,0.35581994,0.0
2019-12-18 15:45:00+00:00,0.36061314,0.6241317812731011
2019-12-18 16:00:00+00:00,0.36315593,1.29552968338961
2019-12-18 16:15:00+00:00,0.36282578,0.9983800572857571
2019-12-18 16:30:00+00:00,0.35904932,0.32005713356481796
2019-12-18 16:45:00+00:00,0.3512781,0.180725712796871
2019-12-18 17:00:00+00:00,0.3389314,0.0
2019-12-18 17:15:00+00:00,0.32137582,0.0
2019-12-18 17:30:00+00:00,0.297882,0.0
2019-12-18 17:45:00+00:00,0.2676097,0.0
2019-12-18 18:00:00+00:00,0.22959144,0.0
2019-12-18 18:15:00+00:00,0.18271002,0.0
2019-12-18 18:30:00+00:00,0.12570134,0.0
2019-12-18 18:45:00+00:00,0.057214703,0.0
2019-12-18 19:00:00+00:00,0.0,0.0
2019-12-18 19:15:00+00:00,0.0,0.0
2019-12-18 19:30:00+00:00,0.0,0.15867982528290198
2019-12-18 19:45:00+00:00,0.0,0.7789475574690949
2019-12-18 20:00:00+00:00,0.0,0.782732033729812
2019-12-18 20:15:00+00:00,0.0,0.7785588816503499
2019-12-18 20:30:00+00:00,0.0,0.77651723998948
2019-12-18 20:45:00+00:00,0.0,0.7765541319015309
2019-12-18 21:00:00+00:00,0.0,1.3235153734126799
2019-12-18 21:15:00+00:00,0.0,1.50462168972079
2019-12-18 21:30:00+00:00,0.0,1.50296235895575
2019-12-18 21:45:00+00:00,0.27861315,4.69890221186009
2019-12-18 22:00:00+00:00,0.81592155,7.17327383527239
2019-12-18 22:15:00+00:00,1.6090158,8.921955539906369
2019-12-18 22:30:00+00:00,2.779098,12.329218061727099
2019-12-18 22:45:00+00:00,4.4917774,17.0178987002096
2019-12-18 23:00:00+00:00,6.94512,23.138730859844998
2019-12-18 23:15:00+00:00,10.303806,30.1262700141141
2019-12-18 23:30:00+00:00,14.531515,33.4335408431065
2019-12-18 23:45:00+00:00,19.180609,33.011123034754604
2019-12-19 00:00:00+00:00,23.450655,32.349752421042
2019-12-19 00:15:00+00:00,26.659918,32.678339216984
2019-12-19 00:30:00+00:00,28.605461,33.3176363698607
2019-12-19 00:45:00+00:00,29.466215,32.6561716244332
2019-12-19 01:00:00+00:00,29.55167,32.213438885959604
2019-12-19 01:15:00+00:00,29.163649,32.0916957214109
2019-12-19 01:30:00+00:00,28.542004,30.221738559524397
2019-12-19 01:45:00+00:00,27.82787,29.2713818713633
2019-12-19 02:00:00+00:00,27.058636,29.0796913005281
2019-12-19 02:15:00+00:00,26.209908,27.9451405828077
2019-12-19 02:30:00+00:00,25.254354,28.4316021405504
2019-12-19 02:45:00+00:00,24.195204,26.6301482824584
2019-12-19 03:00:00+00:00,23.064148,24.481923286798395
2019-12-19 03:15:00+00:00,21.902988,21.9222963434527
2019-12-19 03:30:00+00:00,20.74791,21.995872495959897
2019-12-19 03:45:00+00:00,19.622349,21.0040930562681
2019-12-19 04:00:00+00:00,18.536674,22.0576080742411
2019-12-19 04:15:00+00:00,17.491552,20.4307254538473
2019-12-19 04:30:00+00:00,16.482569,18.6400794381676
2019-12-19 04:45:00+00:00,15.504744,18.322538751149303
2019-12-19 05:00:00+00:00,14.556074,17.6098240699317
2019-12-19 05:15:00+00:00,13.639748,15.1959276557609
2019-12-19 05:30:00+00:00,12.765022,14.808355483824801
2019-12-19 05:45:00+00:00,11.946556,14.818878790244801
2019-12-19 06:00:00+00:00,11.202171,14.763972183522402
2019-12-19 06:15:00+00:00,10.54915,11.858984017121301
2019-12-19 06:30:00+00:00,9.999849,11.1755601752231
2019-12-19 06:45:00+00:00,9.557985,9.820702850038481
2019-12-19 07:00:00+00:00,9.216917,9.00094853365897
2019-12-19 07:15:00+00:00,8.960496,9.068779728389881
2019-12-19 07:30:00+00:00,8.765883,9.0355617733274
2019-12-19 07:45:00+00:00,8.607174,9.92350698432797
2019-12-19 08:00:00+00:00,8.458629,10.2843852916882
2019-12-19 08:15:00+00:00,8.29695,8.149108672274389
2019-12-19 08:30:00+00:00,8.102547,9.88592575210891
2019-12-19 08:45:00+00:00,7.8601065,7.46226144625929
2019-12-19 09:00:00+00:00,7.5588675,7.31902175824922
2019-12-19 09:15:00+00:00,7.1928706,7.13595274181401
2019-12-19 09:30:00+00:00,6.761338,7.179643217891849
2019-12-19 09:45:00+00:00,6.2689853,6.29431813277121
2019-12-19 10:00:00+00:00,5.7260003,5.046598467339599
2019-12-19 10:15:00+00:00,5.1474514,2.8768988218727998
2019-12-19 10:30:00+00:00,4.5518756,0.8887004196207521
2019-12-19 10:45:00+00:00,3.9592466,0.704871372739239
2019-12-19 11:00:00+00:00,3.388673,0.678103679367438
2019-12-19 11:15:00+00:00,2.8563595,0.704535044628644
2019-12-19 11:30:00+00:00,2.3742554,0.0
2019-12-19 11:45:00+00:00,1.9495662,0.0
2019-12-19 12:00:00+00:00,1.5850451,0.0
2019-12-19 12:15:00+00:00,1.2797742,0.0
2019-12-19 12:30:00+00:00,1.0301516,0.0
2019-12-19 12:45:00+00:00,0.8308647,0.0616414973470968
2019-12-19 13:00:00+00:00,0.67570555,0.71562152563013
2019-12-19 13:15:00+00:00,0.55819285,0.744204633491835
2019-12-19 13:30:00+00:00,0.47201163,0.743399967542125
2019-12-19 13:45:00+00:00,0.4112987,0.743062781218624
2019-12-19 14:00:00+00:00,0.3707875,0.7342134748207471
2019-12-19 14:15:00+00:00,0.3458902,0.736250816984859
2019-12-19 14:30:00+00:00,0.3326943,0.517676304747799
2019-12-19 14:45:00+00:00,0.3279256,0.0256705938567382
2019-12-19 15:00:00+00:00,0.32890034,0.0
2019-12-19 15:15:00+00:00,0.3334435,0.0
2019-12-19 15:30:00+00:00,0.33981594,0.0
2019-12-19 15:45:00+00:00,0.34663352,0.0
2019-12-19 16:00:00+00:00,0.35280672,0.0
2019-12-19 16:15:00+00:00,0.35745704,0.0
2019-12-19 16:30:00+00:00,0.35986942,0.0
2019-12-19 16:45:00+00:00,0.35943446,0.0
2019-12-19 17:00:00+00:00,0.35558993,0.0
2019-12-19 17:15:00+00:00,0.3477924,0.0
2019-12-19 17:30:00+00:00,0.33546993,0.0
2019-12-19 17:45:00+00:00,0.31798032,0.0
2019-12-19 18:00:00+00:00,0.2945908,0.0
2019-12-19 18:15:00+00:00,0.26444653,0.0
2019-12-19 18:30:00+00:00,0.22654787,0.0
2019-12-19 18:45:00+00:00,0.17973882,0.0
2019-12-19 19:00:00+00:00,0.122703254,0.0
2019-12-19 19:15:00+00:00,0.05404113,0.0
2019-12-19 19:30:00+00:00,0.0,0.0
2019-12-19 19:45:00+00:00,0.0,0.402144700135094
2019-12-19 20:00:00+00:00,0.0,0.7787783827181929
2019-12-19 20:15:00+00:00,0.0,0.7883877443905859
2019-12-19 20:30:00+00:00,0.0,0.78820970409423
2019-12-19 20:45:00+00:00,0.0,0.787872637695676
2019-12-19 21:00:00+00:00,0.0,1.20274594790944
2019-12-19 21:15:00+00:00,0.0,1.5091252369051298
2019-12-19 21:30:00+00:00,0.0,2.8745750052421
2019-12-19 21:45:00+00:00,0.0,5.836937545689289
2019-12-19 22:00:00+00:00,0.0,8.56125922802346
2019-12-19 22:15:00+00:00,0.30993897,10.034700449599
2019-12-19 22:30:00+00:00,0.8638597,12.4240643980951
2019-12-19 22:45:00+00:00,1.6804625,16.2269621192306
2019-12-19 23:00:00+00:00,2.883464,23.6167099527043
2019-12-19 23:15:00+00:00,4.640927,29.967790544818
2019-12-19 23:30:00+00:00,7.1510305,31.821812192077104
2019-12-19 23:45:00+00:00,10.570859,32.6271467046317
