,units,n_back,n_dense,dropout,vloss,test_mae_pers,test_mae_pred,test_skill,frac_0_mae_pers
11,144,96,36,0.1,0.050905898,0.04557497,0.038289093,0.159865737,0
131,432,72,36,0,0.057660442,0.04557497,0.038836794,0.147848174,0
3,72,288,24,0,0.061439309,0.04557497,0.039164573,0.140656076,0
100,144,72,36,0.1,0.06013339,0.04557497,0.039333516,0.136949164,0
22,480,96,24,0,0.051925991,0.04557497,0.039454881,0.13428618,0
36,480,96,24,0.1,0.055993736,0.04557497,0.039517772,0.132906239,0
118,336,48,24,0,0.05879866,0.04557497,0.039611147,0.130857417,0
134,192,480,24,0,0.054922432,0.04557497,0.039635658,0.130319595,0
115,192,288,36,0.1,0.060500927,0.04557497,0.039688737,0.129154951,0
76,336,120,24,0.1,0.06708926,0.04557497,0.040691984,0.107141837,0
133,240,96,24,0.1,0.061288815,0.04557497,0.040705147,0.106853006,0
132,240,240,36,0.1,0.059764888,0.04557497,0.040718977,0.106549553,0
129,48,72,36,0.1,0.06067111,0.04557497,0.040758906,0.105673432,0
82,120,24,36,0.1,0.063099571,0.04557497,0.040803545,0.104693964,0
104,96,72,36,0,0.066284403,0.04557497,0.040921298,0.102110243,0
86,480,72,24,0,0.060762934,0.04557497,0.041204351,0.095899549,0
26,432,480,24,0,0.06491939,0.04557497,0.041227753,0.09538605,0
117,288,144,24,0,0.058783092,0.04557497,0.041236976,0.09518368,0
124,96,480,24,0.1,0.057269439,0.04557497,0.041244552,0.095017464,0
96,240,336,24,0,0.065556034,0.04557497,0.041417468,0.091223349,0
69,432,48,24,0,0.065533854,0.04557497,0.041460082,0.090288315,0
62,72,240,24,0,0.076393351,0.04557497,0.041488354,0.089667989,0
64,384,72,36,0,0.060854703,0.04557497,0.04155658,0.088170973,0
116,480,144,36,0,0.063424952,0.04557497,0.041757971,0.083752091,0
140,192,72,24,0.1,0.061816469,0.04557497,0.041811839,0.08257011,0
16,120,120,36,0,0.055780835,0.04557497,0.041816599,0.082465676,0
4,24,96,36,0.1,0.060708128,0.04557497,0.041889388,0.080868547,0
53,120,24,24,0,0.065136865,0.04557497,0.041928403,0.080012479,0
146,336,144,36,0.1,0.058164403,0.04557497,0.042038896,0.077588056,0
52,384,432,36,0.1,0.064680539,0.04557497,0.042097216,0.07630841,0
31,432,432,36,0.1,0.074701384,0.04557497,0.042150999,0.07512831,0
48,288,240,24,0,0.070237435,0.04557497,0.042168699,0.074739949,0
79,336,144,24,0,0.056475569,0.04557497,0.042235823,0.073267119,0
12,72,72,24,0,0.064588651,0.04557497,0.042294448,0.071980779,0
51,480,192,36,0,0.066646844,0.04557497,0.042328978,0.071223116,0
108,384,96,36,0,0.061722141,0.04557497,0.042364567,0.070442242,0
138,96,384,24,0,0.072367616,0.04557497,0.042406321,0.069526073,0
107,96,96,24,0,0.062043808,0.04557497,0.042473441,0.068053328,0
19,384,384,24,0.1,0.063349463,0.04557497,0.042534098,0.066722414,0
24,96,72,24,0.1,0.062675193,0.04557497,0.042563076,0.066086576,0
34,72,432,36,0.1,0.061627027,0.04557497,0.042686498,0.063378455,0
78,288,72,24,0.1,0.061571043,0.04557497,0.042726972,0.062490381,0
128,240,144,24,0.1,0.069267653,0.04557497,0.042829974,0.060230331,0
72,288,144,36,0,0.063353203,0.04557497,0.042875716,0.059226677,0
18,384,96,24,0,0.071480982,0.04557497,0.042895997,0.058781672,0
135,192,288,36,0,0.067857593,0.04557497,0.042897849,0.058741026,0
57,144,336,24,0.1,0.078915462,0.04557497,0.04298381,0.056854881,0
47,288,240,36,0,0.060914367,0.04557497,0.043093215,0.054454331,0
106,288,120,24,0.1,0.061430734,0.04557497,0.043095156,0.054411742,0
110,24,96,36,0,0.06331376,0.04557497,0.043109583,0.054095188,0
44,144,144,36,0.1,0.05455279,0.04557497,0.043156952,0.053055822,0
20,192,432,24,0,0.076208107,0.04557497,0.043177274,0.05260992,0
33,24,96,24,0,0.062465444,0.04557497,0.043569237,0.044009515,0
95,288,24,36,0,0.068673857,0.04557497,0.043598133,0.043375483,0
74,240,192,36,0,0.057624429,0.04557497,0.043670109,0.041796211,0
101,72,384,24,0,0.069855273,0.04557497,0.043812991,0.03866111,0
61,192,384,36,0,0.076729089,0.04557497,0.043851988,0.037805431,0
63,480,432,24,0.1,0.097140342,0.04557497,0.043860895,0.037610007,0
9,144,120,24,0.1,0.05910565,0.04557497,0.04415134,0.0312371,0
88,96,480,36,0.1,0.062187128,0.04557497,0.044196862,0.030238253,0
32,120,336,24,0.1,0.062662944,0.04557497,0.044222371,0.029678532,0
93,72,240,24,0.1,0.066234909,0.04557497,0.044240202,0.029287302,0
145,336,192,24,0.1,0.072653487,0.04557497,0.0443382,0.027137033,0
56,48,480,24,0,0.061506987,0.04557497,0.044370945,0.026418542,0
75,288,48,24,0,0.074930198,0.04557497,0.044383697,0.026138748,0
45,432,384,24,0,0.068631686,0.04557497,0.044455262,0.024568481,0
13,384,120,36,0.1,0.067083828,0.04557497,0.044488274,0.023844139,0
1,24,120,36,0,0.066676363,0.04557497,0.044492321,0.02375533,0
71,144,480,36,0.1,0.067384839,0.04557497,0.044532026,0.02288412,0
14,48,144,24,0.1,0.059361596,0.04557497,0.044577617,0.021883776,0
83,192,384,24,0,0.065555356,0.04557497,0.044582236,0.021782429,0
68,336,24,36,0.1,0.07472726,0.04557497,0.044618527,0.020986137,0
98,48,288,24,0,0.065320365,0.04557497,0.044684023,0.019549025,0
81,48,120,24,0.1,0.060366593,0.04557497,0.044697531,0.019252632,0
119,72,24,36,0.1,0.070464775,0.04557497,0.044727758,0.01858941,0
130,48,24,36,0.1,0.074208409,0.04557497,0.044733004,0.018474293,0
139,192,336,24,0,0.062313747,0.04557497,0.044743204,0.018250486,0
70,96,192,36,0,0.056243636,0.04557497,0.044757486,0.01793712,0
5,24,96,24,0.1,0.066245034,0.04557497,0.04481167,0.016748224,0
120,72,192,24,0,0.07432963,0.04557497,0.044984987,0.012945322,0
114,480,192,24,0,0.067235641,0.04557497,0.045057063,0.011363837,0
29,72,24,24,0.1,0.072945751,0.04557497,0.045066107,0.011165396,0
15,144,240,24,0,0.069185264,0.04557497,0.045160245,0.009099838,0
84,336,120,36,0,0.064388402,0.04557497,0.045209884,0.008010666,0
94,48,96,36,0,0.056709573,0.04557497,0.045237109,0.007413297,0
21,120,384,24,0,0.062507309,0.04557497,0.045305941,0.005902983,0
97,96,192,24,0.1,0.067026921,0.04557497,0.045310168,0.005810233,0
103,144,48,24,0.1,0.069442652,0.04557497,0.045437006,0.003027179,0
142,72,96,36,0.1,0.0628957,0.04557497,0.045469927,0.002304838,0
38,384,336,24,0,0.066474229,0.04557497,0.045495278,0.001748583,0
91,240,96,24,0,0.074016199,0.04557497,0.04550409,0.001555236,0
60,24,120,36,0.1,0.067609385,0.04557497,0.0455234,0.001131523,0
54,384,432,24,0.1,0.080988601,0.04557497,0.045549882,0.000550478,0
67,192,432,24,0.1,0.078366987,0.04557497,0.045555453,0.000428221,0
7,24,288,36,0,0.066884339,0.04557497,0.045857132,-0.006191168,0
30,240,432,36,0.1,0.072568335,0.04557497,0.046180036,-0.013276284,0
80,192,336,36,0,0.067024805,0.04557497,0.04619307,-0.013562268,0
6,192,192,24,0,0.070581637,0.04557497,0.046298417,-0.015873793,0
112,120,432,24,0,0.083589904,0.04557497,0.046328341,-0.016530374,0
92,120,24,36,0,0.073612198,0.04557497,0.046405994,-0.018234227,0
55,288,432,24,0.1,0.072305769,0.04557497,0.0464432,-0.019050592,0
37,480,432,36,0.1,0.071818493,0.04557497,0.046570893,-0.021852425,0
17,336,432,36,0.1,0.078317523,0.04557497,0.046602831,-0.0225532,0
43,96,336,36,0.1,0.076161422,0.04557497,0.046634562,-0.023249431,0
77,72,336,36,0.1,0.074248634,0.04557497,0.046801646,-0.02691558,0
127,144,240,24,0.1,0.0658677,0.04557497,0.046889979,-0.028853755,0
136,24,240,24,0.1,0.066690691,0.04557497,0.047090057,-0.033243847,0
90,336,240,24,0,0.080914892,0.04557497,0.047107602,-0.033628812,0
2,288,480,24,0,0.071448706,0.04557497,0.047111058,-0.033704659,0
123,240,192,36,0.1,0.080754623,0.04557497,0.047129868,-0.034117378,0
65,192,48,36,0,0.077392064,0.04557497,0.047177671,-0.035166264,0
73,48,24,24,0.1,0.07569205,0.04557497,0.047221804,-0.036134626,0
125,240,432,24,0,0.077459089,0.04557497,0.047255297,-0.036869527,0
143,240,240,24,0,0.075919807,0.04557497,0.047270079,-0.037193865,0
25,192,240,36,0.1,0.076547571,0.04557497,0.047307518,-0.038015342,0
144,480,288,24,0.1,0.082395136,0.04557497,0.047365512,-0.03928784,0
109,48,96,24,0,0.078644425,0.04557497,0.047369284,-0.039370622,0
113,336,336,24,0,0.079801567,0.04557497,0.04737149,-0.039419017,0
23,48,432,24,0.1,0.08339148,0.04557497,0.047428497,-0.040669852,0
42,24,288,24,0,0.066250309,0.04557497,0.047624682,-0.044974528,0
10,432,240,24,0.1,0.067658089,0.04557497,0.047632013,-0.045135384,0
35,144,192,36,0.1,0.071375415,0.04557497,0.047656585,-0.045674541,0
66,432,24,24,0,0.083206974,0.04557497,0.047760188,-0.04794778,0
46,192,120,24,0,0.067308314,0.04557497,0.047907129,-0.051171927,0
137,192,288,24,0.1,0.077089109,0.04557497,0.048306237,-0.059929105,0
105,288,336,36,0,0.072482049,0.04557497,0.048337786,-0.060621352,0
99,480,336,36,0.1,0.071561076,0.04557497,0.048405583,-0.062108942,0
0,432,24,36,0.1,0.083633676,0.04557497,0.048622308,-0.066864295,0
50,384,480,24,0,0.092272222,0.04557497,0.04865733,-0.067632747,0
40,24,288,24,0.1,0.072670616,0.04557497,0.048682281,-0.068180227,0
122,240,336,36,0,0.074013814,0.04557497,0.048812107,-0.071028855,0
121,192,240,24,0.1,0.069315232,0.04557497,0.048861894,-0.072121275,0
126,24,336,36,0.1,0.077260725,0.04557497,0.048973042,-0.074560069,0
39,192,72,36,0,0.081124231,0.04557497,0.049057074,-0.076403884,0
85,240,384,24,0,0.088489242,0.04557497,0.049137417,-0.078166744,0
49,72,120,24,0.1,0.083920769,0.04557497,0.04915377,-0.078525564,0
89,192,240,36,0,0.078978091,0.04557497,0.049328624,-0.082362187,0
28,384,192,36,0.1,0.077247724,0.04557497,0.049352843,-0.082893598,0
41,144,144,36,0,0.089825213,0.04557497,0.04967636,-0.08999217,0
141,288,384,24,0,0.083952323,0.04557497,0.049775997,-0.0921784,0
102,144,288,36,0,0.081114456,0.04557497,0.050228023,-0.10209668,0
87,480,336,36,0,0.077144705,0.04557497,0.050313406,-0.103970148,0
27,48,288,36,0.1,0.072608486,0.04557497,0.050345079,-0.104665123,0
59,480,384,24,0,0.087408945,0.04557497,0.050694821,-0.112339116,0
111,48,384,24,0,0.073288858,0.04557497,0.051370558,-0.127166038,0
58,72,432,24,0.1,0.095989451,0.04557497,0.052649136,-0.155220442,0
8,432,192,24,0,0.093022719,0.04557497,0.053776295,-0.179952414,0
